36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
O 6.782533169 -4.900478840 26.515356064
C 9.098759651 -3.362607241 24.310380936
C 9.388683319 -1.544978619 23.110685349
C 10.480626106 -1.608109117 23.197179794
C 10.916213989 0.179337204 23.969310760
C 12.228961945 0.817190409 24.786041260
C 13.569791794 -0.003499851 23.771329880
C 12.945351601 -1.243820190 22.710559845
C 11.653161049 -2.067533016 22.471858978
N 8.311935425 -3.764526129 24.686712265
O 9.087714195 -5.592734814 26.223913193
O 8.629991531 -3.588002920 27.274627686
S 8.176911354 -4.510118484 26.272485733
C 13.633188248 -1.227697015 22.175989151
C 7.206474781 2.669352531 29.392349243
C 6.024814129 2.836888790 30.113361359
C 5.682883263 3.579998493 30.689731598
C 5.450907707 1.553579688 29.831237793
C 5.853133202 0.565741420 29.105855942
C 11.715802193 0.012304289 24.521047592
C 10.903007507 -0.548969984 25.857645035
C 11.094205856 -2.929850817 24.618867874
C 11.044588089 -2.446770191 23.635242462
C 8.678915024 -1.446037292 25.894176483
C 8.802553177 0.281541526 26.742742538
C 7.029775620 0.571058810 28.329011917
C 7.630167484 1.666066527 28.615873337
N 12.860907555 -0.684401631 23.765344620
N 9.969222069 -1.513164759 25.700950623
O 7.814035892 -2.138947487 25.496395111
O 7.179718494 -0.434458554 27.557195663
O 11.162749290 -0.022923619 26.821889877
H 6.348183632 -0.860554218 27.258695602
H 9.978691101 -2.558293581 25.999380112
H 11.665231705 -2.564802408 21.542104721
N 8.266738892 -0.395025551 26.800170898
