36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.847412109 -4.856099606 26.518875122
C 9.115155220 -3.261705637 24.428236008
C 9.415213585 -1.639601827 23.193183899
C 10.486266136 -1.637757778 23.101428986
C 11.021691322 0.174771443 24.000175476
C 12.450410843 0.557762980 24.752985001
C 13.845441818 -0.082075186 23.283357620
C 13.356697083 -1.320754528 21.911695480
C 11.334186554 -1.853787065 22.442350388
N 8.250514984 -3.484745502 24.902763367
O 9.105946541 -5.596865654 26.099172592
O 8.740941048 -3.673750639 27.400602341
S 8.242552757 -4.502122879 26.352214813
C 13.392435074 -0.881146491 22.904668808
C 7.289775372 2.556792736 29.294734955
C 6.121011734 2.695357561 30.080999374
C 5.742729187 3.487586975 30.702159882
C 5.613980770 1.446508169 29.773208618
C 5.909271240 0.407133162 29.114625931
C 11.796724319 -0.172571704 24.570583344
C 11.031484604 -0.695593357 25.613807678
C 10.585151672 -2.537079811 25.307411194
C 11.545118332 -2.317151546 23.478797913
C 8.834236145 -1.387390852 25.981855392
C 8.353033066 -0.557168841 26.748971939
C 7.120670319 0.570198119 28.410272598
C 7.854214668 1.803531528 28.505678177
N 12.573013306 -1.329468369 23.953868866
N 10.152149200 -1.606852889 25.628940582
O 7.878242493 -2.309951782 25.638006210
O 7.600818157 -0.382951468 27.707057953
H 7.284673691 -2.339356184 26.484769821
H 5.366919994 -0.494665504 29.122007370
H 13.563591003 -1.580235124 20.966239929
H 11.740157127 -3.333429813 23.685855865
H 8.721929550 2.020560265 27.956155777
