36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.689264774 -4.985563755 26.379310608
C 9.323817253 -3.284887552 24.184865952
C 9.414725304 -1.614198327 23.137477875
C 10.422079086 -1.566786885 23.613451004
C 10.979048729 0.198269963 24.041053772
C 12.542487144 0.744124591 24.487302780
C 13.703476906 0.137275085 23.085613251
C 13.614651680 -0.870807767 23.040382385
H 11.609180450 -1.906017065 22.267774582
N 8.455201149 -3.551225901 24.683048248
O 9.184530258 -5.634109020 25.967235565
O 8.794532776 -3.638889790 27.197967529
S 8.389760017 -4.496797085 26.158760071
C 13.607579231 -1.161376595 22.222694397
C 7.211271763 2.691688299 29.299177170
C 6.026999950 2.746155739 29.985744476
C 5.642517090 3.891809464 30.839635849
C 5.265655041 1.518386364 29.704374313
C 5.891469479 0.687973142 29.010499954
C 11.813862801 -0.013573913 24.463008881
C 11.418926239 -0.272017479 25.450599670
C 10.809321404 -2.594387293 25.074165344
C 11.592248917 -2.102529049 23.243408203
C 8.882638931 -1.403394580 25.656427383
C 8.456434250 -0.457650036 26.497554779
C 7.144419193 0.547843754 28.235473633
C 7.617315769 1.629860163 28.514295578
N 12.426367760 -1.227645040 23.833557129
N 10.178960800 -1.776868939 25.045562744
O 7.434167862 -2.290495872 25.761957169
O 7.633799076 -0.439655125 27.434190750
H 14.583624840 -1.217874408 23.651077271
H 4.301341057 1.446455479 30.029281616
N 8.295865059 -2.282325506 25.070308685
H 7.286563396 -1.395908952 27.439950943
H 11.979625702 -3.079700470 23.440679550
