36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.894967079 -5.199567795 26.800310135
C 10.001105309 -2.540924311 24.216093063
H 9.206829071 -2.302604914 23.466686249
C 11.162889481 -2.146038771 23.386449814
C 10.676525116 -0.327632159 24.861726761
C 12.511507034 0.602557719 24.484464645
H 13.961308479 -0.232171714 23.264905930
C 13.308957100 -0.882779837 22.761613846
C 11.285425186 -1.911950588 22.416908264
N 8.087344170 -4.117074966 24.550548553
O 9.195967674 -5.751502037 26.161348343
O 8.864372253 -3.919973612 27.546749115
S 8.266135216 -4.650405884 26.343105316
C 13.775300980 -1.608644128 22.489730835
C 7.838442802 3.257999420 29.402002335
C 6.043374062 2.565208197 30.227697372
C 5.732185364 3.356430769 30.790754318
C 5.542294502 1.397315264 29.925315857
C 5.956110954 0.402271271 29.137302399
C 11.919829369 -0.143456116 24.425022125
C 10.900749207 -0.110347576 25.868171692
C 10.458474159 -3.347170115 24.817493439
C 11.773548126 -2.954147339 23.428916931
C 8.829551697 -1.444436669 25.941442490
C 8.362750053 -0.618280947 26.730840683
C 7.229118347 0.395593911 28.316335678
C 7.743068695 1.381123424 28.530115128
N 12.380827904 -1.261728525 23.782958984
N 9.946893692 -1.569490671 25.264984131
O 7.855472088 -2.372643948 25.966423035
O 7.601923466 -0.564054310 27.600490570
H 7.639257431 -2.644281626 26.993165970
C 7.509894371 2.564017534 29.309644699
H 9.958226204 0.164903030 24.146814346
H 12.879538536 -0.377032816 21.836086273
C 7.981446266 -3.627762318 25.452775955
