36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.814058304 -5.014508247 26.358486176
C 9.399351120 -3.347272158 24.315242767
C 9.390386581 -1.608366013 22.870065689
C 10.330293655 -1.525780797 22.682519913
C 11.123882294 -0.662694395 24.965024948
C 12.539880753 0.510729194 24.355033875
C 13.838131905 -0.258429348 23.122919083
C 12.965897560 -1.610491395 21.775100708
C 11.532273293 -2.093749046 22.183309555
N 8.258484840 -3.578279972 24.826978683
O 9.120972633 -5.694917202 25.936813354
O 8.737049103 -3.779351473 27.234022141
S 8.223941803 -4.616640568 26.197565079
C 13.535963058 -0.971091211 22.359336853
C 7.223039150 2.443227053 29.324014664
C 6.225549221 2.364812851 30.254137039
C 5.758428097 3.319618225 30.573257446
C 5.554759502 1.264157891 29.738142014
C 5.982026577 0.212869674 29.154968262
C 12.081553459 -0.370747566 24.400655746
C 11.046514511 -0.237772360 25.916076660
C 10.523548126 -2.663203001 24.443304062
C 11.560387611 -2.379175186 23.603143692
C 8.857865334 -1.567023754 25.762811661
C 8.619027138 -0.623869359 26.777387619
C 7.142138481 0.368636101 28.279201508
C 7.585934639 1.515832305 28.544677734
N 12.467204094 -1.664456725 24.080005646
N 10.003684998 -1.650851727 25.207778931
O 7.929975986 -2.393074512 25.369251251
O 7.555155277 -0.602560341 27.450841904
H 6.680281162 1.817215800 31.138929367
H 5.741858482 -0.774909019 29.454446793
H 13.424305916 -1.957988739 20.691352844
H 9.482936859 -0.096686929 27.160097122
H 11.205499649 -2.743078709 21.376502991
