36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.888551235 -4.930603981 26.422815323
C 9.589793205 -3.048033714 24.366678238
C 9.518658638 -1.934813976 23.299348831
C 10.408155441 -1.504626751 22.974489212
C 10.982513428 0.201881066 23.722415924
C 12.433202744 0.745680034 24.410800934
C 13.775602341 -0.133505002 23.193653107
C 13.361385345 -0.908091068 22.846572876
C 11.647217751 -2.003034115 22.574995041
N 7.906926155 -3.553532839 24.364736557
O 9.142482758 -5.736699104 26.193338394
O 8.768881798 -3.661236048 27.216730118
S 8.299516678 -4.628660679 26.279935837
C 13.546236992 -1.247270465 22.099462509
C 7.303819180 2.687167883 29.194919586
C 6.056686401 2.887514830 30.059425354
C 5.748482704 3.693185091 30.637825012
C 5.550054550 1.594767332 29.731168747
C 5.853399277 0.674926400 29.084897995
C 11.828953743 -0.004541756 24.320154190
C 11.015727043 0.053652555 25.978612900
C 10.836498260 -3.166558504 24.439439774
C 11.617321968 -2.720571041 23.305328369
C 8.585721016 -1.433237433 25.838108063
C 8.579378128 -0.155298591 26.404914856
C 7.164077282 0.496668875 28.224437714
C 7.725349903 1.877972484 28.547367096
N 12.797947884 -1.032861352 23.892724991
N 10.598176003 -1.589776874 25.637022018
O 7.695755959 -2.175368309 25.583955765
O 7.155194283 -0.854017913 27.927167892
N 8.706575394 -3.988515615 24.708412170
H 9.105748177 0.680333316 26.290132523
C 7.684062481 -0.216308579 27.330898285
N 11.201150894 -0.509110868 25.547811508
N 9.648202896 -2.084465265 25.606859207
