36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.839003563 -4.908046246 26.351715088
C 9.324053764 -2.966616631 24.133491516
H 9.102865219 -2.206279278 23.394281387
C 10.747613907 -1.252795577 22.747238159
C 11.048425674 -0.256639421 25.041019440
C 12.452149391 0.770117939 24.292444229
C 13.839364052 0.108459719 23.066400528
C 12.992109299 -1.579951286 22.517442703
C 11.615044594 -1.809548497 22.912416458
N 8.206689835 -3.475927830 24.871809006
O 9.162569046 -5.487958908 26.001623154
O 8.642486572 -3.661652088 27.332736969
S 8.206771851 -4.448813915 26.228208542
C 13.679560661 -0.635148168 22.509973526
C 7.694128036 2.785486460 29.145547867
C 5.753792286 2.691438198 30.122283936
C 5.431358337 3.426356792 30.712699890
C 5.374469757 1.500500441 29.648344040
C 5.656809807 0.528521180 28.815980911
C 11.940816879 -0.005151969 24.295503616
C 11.052816391 0.110241033 25.821216583
C 10.538146019 -3.072316647 24.346221924
C 11.469863892 -3.073384523 23.440017700
C 9.187227249 -1.194197059 26.137786865
C 8.238951683 -0.349547088 26.692987442
C 6.969675541 0.531782031 28.259077072
C 7.525378704 1.496459603 28.509939194
N 12.322137833 -1.227568269 23.577272415
N 10.020700455 -1.330850959 25.432762146
O 7.687738419 -2.509695292 25.347442627
O 7.495802879 -0.236854315 27.536439896
O 12.101405144 -4.083584785 23.064737320
H 4.988804817 -0.141560882 28.442441940
H 13.407007217 -2.400457144 21.891674042
N 9.792469978 -2.118781805 26.442916870
C 6.979781628 2.770119190 29.494203568
