36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.830521107 -4.888579369 26.275325775
C 9.096820831 -3.378491640 24.257181168
C 9.506234169 -1.643617034 23.181785583
C 10.335332870 -1.586623788 23.797988892
C 10.734031677 0.437611014 23.905996323
C 12.631913185 0.372693241 24.212644577
C 13.393829346 0.061949674 23.516605377
C 12.871157646 -1.355506301 22.691728592
C 11.911402702 -1.516207099 22.110200882
N 8.286955833 -3.607978582 24.805850983
O 9.181391716 -5.689088345 26.045667648
O 8.714364052 -3.664311647 27.272420883
S 8.375485420 -4.564995766 26.262006760
C 13.576494217 -1.477404237 22.118366241
C 7.822001934 3.186215639 29.354784012
C 5.946462631 2.560834169 30.083322525
C 5.610614777 3.329170227 30.682865143
C 5.388439655 1.424113274 29.772583008
C 5.836048126 0.421016783 28.934947968
C 11.373914719 -0.077309467 24.414094925
C 10.833813667 -0.604898930 25.458875656
H 11.011285782 -3.157984734 24.771762848
C 11.352185249 -2.534239054 24.005998611
C 8.768244743 -1.498136401 25.722923279
C 8.254776955 -0.752988696 26.526243210
C 7.004231930 0.373218656 28.166990280
C 7.575607300 1.419385195 28.478612900
N 12.577634811 -2.024055719 23.839349747
N 10.023912430 -1.410658479 25.201559067
O 7.894941330 -2.412147284 25.330741882
O 7.255893707 -0.596530139 27.256690979
H 14.322031975 0.498314440 23.256046295
C 7.295489311 2.525826454 29.270895004
H 6.096000195 -4.487722397 25.700542450
H 6.471607208 -1.053715944 26.800239563
H 13.199802399 -2.151428461 24.614715576
