36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
O 6.892969131 -5.112633705 26.439420700
C 9.289474487 -3.562095165 24.279579163
C 9.414104462 -1.448159933 23.149253845
C 10.377308846 -1.446073174 23.508350372
C 11.070064545 -0.432487994 24.528095245
C 12.539409637 0.790370286 24.658521652
C 13.827585220 -0.225813076 23.517129898
C 13.065719604 -1.545804024 22.585195541
C 12.099933624 -2.503033161 22.451700211
N 8.276813507 -3.999298811 24.646282196
O 9.231042862 -5.779881954 26.093143463
O 8.798952103 -3.732875109 27.157426834
S 8.317527771 -4.671797276 26.175016403
C 13.766609192 -1.382095456 21.975019455
C 7.208991051 2.327966213 29.301311493
C 6.011835575 2.545423746 29.844944000
C 5.902820587 3.353014708 30.674438477
C 5.604791641 1.568668485 30.216398239
C 5.994815826 0.137449846 28.822271347
C 12.174117088 -0.055595733 24.364822388
C 10.923441887 -0.463285089 25.614686966
C 10.526600838 -3.143502951 24.704721451
C 11.188268661 -2.494359970 23.439870834
C 8.877846718 -1.593625188 25.734657288
C 8.442647934 -0.096555822 26.803663254
C 6.937787056 0.286633819 28.363565445
C 7.765811920 1.429658532 28.448135376
N 12.987210274 -0.816330373 23.553703308
N 10.126039505 -2.119702339 25.600790024
O 7.896740437 -2.325895309 25.576313019
O 7.512930393 -0.641848624 27.589017868
H 10.928974152 -4.088178158 25.105297089
N 8.833260536 -0.293294638 25.761255264
H 5.325930119 2.819692850 28.996883392
N 8.750294685 1.160781503 27.544313431
H 12.214089394 -3.269950628 21.666166306
