36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.885586262 -4.984179020 26.543069839
C 9.422266006 -3.210594893 24.338781357
C 9.461104393 -2.271867037 23.311565399
C 10.450435638 -1.510666728 23.452676773
C 10.874389648 -0.596217632 24.619640350
H 12.259959221 0.842237532 24.863288879
C 13.370606422 -0.142773777 23.610647202
C 13.100650787 -1.350814819 22.874986649
H 11.616134644 -2.476071119 22.307098389
N 8.273179054 -3.867849350 24.739116669
O 9.187385559 -5.694158077 26.211759567
O 8.791623116 -3.668159485 27.271675110
S 8.288041115 -4.570520878 26.270641327
C 13.649637222 -1.425785184 22.150453568
C 7.186542988 2.539444685 29.378330231
C 5.951198578 2.600960970 30.191225052
C 5.639986038 3.434167147 30.767744064
C 5.493992805 1.280180573 29.942445755
C 5.899682522 0.153238326 29.405454636
C 11.957678795 0.299934387 24.089014053
C 10.866374016 -0.626331806 25.759794235
C 10.415109634 -3.259944677 24.828176498
C 11.632923126 -2.208183527 23.284904480
C 8.753798485 -1.400367260 26.001441956
C 8.255132675 -0.652873397 26.868291855
C 7.057364941 0.316074073 28.519464493
C 7.530058384 1.488588452 28.663705826
N 12.471405029 -2.218438625 24.024013519
N 10.067750931 -1.289827347 25.588363647
O 7.899949074 -2.173635721 25.711696625
O 7.483618259 -0.723636270 27.806016922
O 14.333883286 0.377307266 23.942876816
H 5.536114693 -0.775880516 29.737297058
H 11.487241745 0.869502664 23.314332962
H 7.188551903 -1.682357907 28.015659332
H 8.735211372 -2.374358177 22.528131485
