36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 7.002718449 -4.932288170 26.361007690
C 9.424472809 -3.441345930 24.058399200
C 9.517395020 -1.615545630 23.095212936
C 10.434833527 -1.633794069 23.129886627
C 11.303726196 -0.435097396 24.987409592
C 12.578075409 0.642556608 24.166233063
C 14.185965538 -0.338381588 23.175918579
C 13.693065643 -1.111984253 22.637126923
C 11.824759483 -2.486714602 22.123636246
N 8.590495110 -3.628143549 24.582889557
O 9.288045883 -5.630115986 26.019622803
O 8.861227989 -3.606971025 27.132610321
S 8.368894577 -4.577302933 26.193483353
C 13.491095543 -0.756775260 21.852819443
C 7.333681583 2.647174120 29.372621536
C 6.112076759 2.729456663 30.080657959
C 5.783067703 3.528138876 30.675994873
C 5.603610992 1.441633701 29.735479355
C 5.856957912 0.407214671 29.123426437
C 12.140287399 -0.159315005 24.195663452
C 11.191387177 0.003589009 25.875673294
H 10.873727798 -2.603812695 24.966720581
C 11.588503838 -2.042769432 22.902936935
C 9.232328415 -1.539876223 25.520357132
C 8.508009911 -0.081148803 26.718666077
C 7.138546944 0.558042347 28.384599686
C 7.789809704 1.809836149 28.673435211
N 12.514900208 -1.286280274 23.485740662
N 10.435795784 -1.628649235 25.246345520
O 7.473737717 -2.300912142 25.558115005
O 7.332666874 -1.046782017 27.502656937
H 5.393313408 -0.489583135 29.115257263
N 8.383574486 -2.374065161 24.972099304
H 14.348618507 -2.031154871 22.383399963
N 9.246434212 -0.417981654 25.975793839
N 7.650199890 -0.108693644 27.583635330
