36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.777516842 -5.020991802 26.562112808
C 9.937543869 -3.241182327 23.438447952
H 9.647533417 -1.354012251 23.068790436
C 10.635345459 -1.863901377 23.045072556
C 11.063140869 -0.514304817 24.983964920
H 12.536742210 0.685378313 24.312078476
H 13.935586929 -0.145117640 23.087724686
C 13.377038002 -1.380792499 22.148563385
C 11.295680046 -1.645714998 22.289812088
N 8.152050972 -3.874842167 24.703115463
O 9.222806931 -5.678929806 26.073619843
O 8.854128838 -3.628702164 27.140836716
S 8.347739220 -4.546101093 26.175800323
C 13.407428741 -0.901074588 22.939867020
C 7.666017532 2.819724560 29.352155685
C 6.463908195 2.815572977 30.045339584
C 6.061949730 3.549775600 30.669569016
C 4.929585457 1.407054543 30.215106964
C 6.185245037 0.604164779 28.981081009
C 12.203206062 -0.237948716 24.289094925
C 11.125489235 -0.217075676 25.681913376
H 11.307505608 -2.916685581 24.808906555
C 11.323029518 -2.784946203 23.652719498
C 8.882897377 -1.397020578 25.826765060
C 8.369282722 -0.554413438 26.692346573
C 7.268152237 0.549574494 28.271226883
C 7.773524284 1.726533771 28.626140594
N 12.943698883 -1.281785607 24.036136627
N 10.100101471 -1.451445818 25.353567123
O 7.986579895 -2.187767029 25.625740051
O 7.626720905 -0.463088572 27.504114151
H 9.934683800 -3.915696383 22.509176254
N 8.850486755 -3.177578688 24.050533295
H 12.180925369 -3.415066242 23.338029861
H 8.409337044 3.555553913 29.410179138
C 5.663098812 1.572696805 29.862344742
