36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.730652332 -5.016744137 26.354076385
C 9.455632210 -3.043683529 24.231775284
H 9.126873970 -2.354540110 23.387195587
C 10.687492371 -1.375468969 23.069215775
C 11.205879211 -0.542585909 24.849428177
C 12.505553246 0.686120570 24.315063477
C 13.921904564 -0.208358720 23.009025574
C 13.503428459 -1.504210114 22.018800735
C 11.503819466 -2.309702873 22.330442429
N 8.356702805 -3.883986235 24.569688797
O 9.231004715 -5.686249733 26.043352127
O 8.799488068 -3.693859577 27.145011902
S 8.402719498 -4.541774750 26.079772949
C 13.417254448 -0.987372458 22.702020645
C 7.214361668 2.532782078 29.068714142
C 6.097652435 2.651184082 29.984544754
C 5.616581440 3.767609835 30.915779114
C 5.607820988 1.507947087 29.763526917
C 6.058176517 0.460275680 28.936252594
C 12.064434052 -0.077761397 24.249364853
C 10.756792068 -0.561684489 25.650022507
C 10.849801064 -3.345305920 24.134635925
C 11.261036873 -2.252380848 23.255502701
C 8.439882278 -1.598625064 25.850931168
C 8.766724586 -0.261736453 26.464727402
C 7.030148029 0.441420108 28.251943588
C 7.671796799 1.786040425 28.184467316
N 12.393205643 -1.251906037 23.508314133
N 10.336328506 -1.576339006 25.419225693
O 7.564717770 -2.350291014 25.472251892
O 7.182630062 -0.722699165 27.798288345
O 9.550260544 0.697078884 26.498863220
H 11.318307877 -4.241422176 24.226999283
N 9.553136826 -2.210491419 25.330528259
H 8.216078758 2.078044653 27.373483658
N 7.980170727 -0.778043628 26.841733932
