36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.832625389 -4.990393162 26.333822250
C 9.209126472 -3.257508039 24.093656540
C 9.016476631 -2.027252436 23.015192032
C 10.289608002 -1.601415396 22.741270065
C 10.931943893 -0.447003335 24.874677658
H 12.306613922 0.865993261 24.333961487
C 13.680728912 -0.147961959 23.357807159
C 12.925352097 -1.448464155 22.502511978
C 11.461783409 -1.967678666 22.629884720
N 8.125965118 -3.900120020 24.512964249
O 9.077680588 -5.753405571 25.923458099
O 8.808347702 -3.735237837 27.106956482
S 8.140382767 -4.714591503 25.948968887
C 13.480400085 -1.881956339 21.850797653
C 7.250673294 2.793797016 28.977754593
C 6.096208572 2.678742409 29.809242249
C 5.447630405 3.768045902 30.814840317
C 5.627129078 1.475527048 29.601985931
C 6.025808811 0.501538396 28.918767929
C 12.012885094 0.005017947 24.180280685
C 10.676859856 -0.366612196 25.557821274
C 10.468552589 -3.281803846 24.312959671
C 11.246019363 -2.917690992 23.508234024
C 8.693738937 -1.383659244 25.720184326
C 8.226248741 -0.555698633 26.546752930
C 7.153741837 0.522418439 28.101985931
C 7.734062195 1.765259981 28.126550674
N 12.884369850 -0.765917063 23.401584625
N 9.948732376 -1.368625760 25.341705322
O 7.848992348 -2.188534737 25.491764069
O 7.496164322 -0.519749105 27.416288376
H 8.469162941 1.962919712 27.404003143
H 7.697947502 3.750500202 28.920948029
Br 13.908102036 -3.445710182 20.627687454
H 9.669919014 -3.558907270 26.629367828
H 8.011220932 -3.359491348 27.537649155
