36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.889479160 -5.067393303 26.454383850
C 9.102982521 -3.131063223 24.058664322
C 9.531130791 -2.345034122 23.306068420
C 10.782339096 -1.839059353 22.852409363
C 11.048183441 0.062263243 23.977508545
C 12.510231972 0.408876330 24.594533920
C 13.856878281 -0.305458754 23.349647522
C 13.575239182 -1.256573319 23.022323608
C 11.429738045 -2.201774836 22.135126114
N 8.304601669 -3.683622122 24.839540482
O 9.219688416 -5.717923164 26.013599396
O 8.773876190 -3.793895721 27.277786255
S 8.299078941 -4.661482811 26.248279572
C 13.282016754 -1.212649107 22.185489655
C 7.381229877 2.366232872 29.199638367
C 6.089000702 2.371126175 30.101869583
C 5.478205681 3.678759575 31.226127625
C 5.506387234 1.134404421 29.658281326
C 5.905143261 0.335528672 29.016811371
C 11.807994843 -0.331913888 24.521911621
C 10.957360268 -0.795995295 25.540069580
H 11.280925751 -3.092304230 24.644443512
C 11.592474937 -2.437447309 23.810665131
C 8.856863022 -1.615617037 25.911928177
C 8.662555695 0.066864684 26.613557816
C 7.201631546 0.234170929 28.243911743
C 7.747756004 1.521091580 28.539445877
N 12.566766739 -1.631123781 23.997179031
N 10.107244492 -1.588454008 25.640668869
O 7.839729786 -2.441121817 25.428394318
O 7.438252449 -0.812822342 27.769304276
C 5.593781948 2.996464014 30.968858719
H 10.689088821 -0.823188961 22.337520599
H 6.918128967 -2.768511772 25.645397186
N 8.363530159 -0.772783875 26.842657089
H 14.510882378 -2.020417929 23.100593567
