36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
O 6.855682850 -4.904803753 26.562789917
C 9.104566574 -3.339125633 24.334445953
C 9.343293190 -1.570686460 23.133985519
C 10.221867561 -1.533597589 23.720888138
C 11.031712532 0.323527992 24.077993393
C 12.584334373 0.748294115 24.567865372
C 13.912364960 -0.087545335 23.234731674
C 13.552776337 -1.327829242 22.178388596
C 11.487683296 -1.806929588 22.079484940
N 8.238962173 -3.507129669 24.847080231
O 9.099356651 -5.585428238 26.033962250
O 8.803376198 -3.666812420 27.329359055
S 8.220792770 -4.500350475 26.311826706
C 13.410954475 -0.865639269 22.891706467
C 7.290405750 2.704354286 29.349496841
C 6.130494118 2.831182480 30.126674652
C 5.781727314 3.585510969 30.719915390
C 5.521722317 1.489539504 29.757026672
C 5.922244072 0.618092120 29.090642929
C 11.865528107 0.057087328 24.506906509
C 11.449570656 -0.226533428 25.550413132
C 10.869543076 -2.835377932 25.224376678
C 11.755277634 -2.879131079 23.338088989
C 8.707557678 -1.298680782 25.790410995
C 8.774936676 -0.247962996 26.555509567
C 7.246056080 0.458026439 28.273817062
C 7.748206615 1.757545710 28.613088608
N 12.463022232 -1.156067848 23.750000000
N 9.755762100 -1.342851877 25.116392136
O 7.855236053 -2.341470957 25.633268356
O 7.138459206 -1.072725177 27.773822784
C 7.765525818 -0.353042990 27.478847504
C 11.501158714 -1.957267761 23.064838409
C 10.366748810 -2.087904930 24.872140884
H 9.377152443 0.590111077 26.651491165
H 7.440495968 -2.301376581 26.664865494
