36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.823030949 -5.001197815 26.493865967
C 9.543393135 -3.420735359 24.201488495
C 9.178212166 -1.691600084 23.075181961
C 9.970036507 -2.001137257 23.705146790
C 10.802298546 -0.393130541 25.151649475
C 12.416707993 0.594704032 24.416488647
H 13.900225639 -0.257919878 23.252183914
C 13.507350922 -1.517691016 22.242193222
C 11.501132965 -2.294834614 22.251605988
N 8.256177902 -3.567312241 24.830644608
O 9.082713127 -5.691421986 26.001281738
O 8.758166313 -3.710777760 27.293659210
S 8.158816338 -4.640482426 26.174789429
C 13.204111099 -0.753391922 22.630187988
C 7.351065636 2.696324587 29.291959763
C 6.077720165 2.608461857 30.028272629
C 5.667623997 3.339804649 30.623544693
C 5.513499737 1.363245010 29.765563965
C 5.907517433 0.421223342 29.033067703
C 11.841875076 -0.164972246 24.372673035
C 10.867670059 -0.103322968 26.033950806
H 10.441324234 -3.400077105 24.879255295
C 11.272867203 -2.046722174 23.128507614
C 8.702507973 -1.438089132 25.700960159
C 8.359154701 -0.433866978 26.618637085
C 7.196529388 0.399440795 28.261690140
C 7.644981384 1.605279803 28.615428925
N 12.191478729 -1.249674797 23.510789871
N 9.819008827 -1.409872770 25.039062500
O 7.861987591 -2.391581535 25.432617188
O 7.488951206 -0.654767513 27.538002014
H 8.806127548 0.526630461 26.497667313
H 7.890061378 3.554813862 29.318138123
H 8.602393150 -4.353874207 28.060995102
H 9.547875404 -4.212133408 23.472253799
H 12.832602501 -0.014094616 21.816846848
