36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.938921928 -4.905214310 26.398260117
C 9.384092331 -3.254619360 24.295469284
H 9.378526688 -1.387709141 22.930498123
C 10.428298950 -1.595963597 22.967983246
C 11.015860558 0.308314294 23.888826370
C 12.551635742 0.618737638 24.645368576
C 13.734072685 0.010534334 23.099662781
C 13.250425339 -0.912800372 22.826536179
C 11.679132462 -1.832008839 22.723184586
N 8.350405693 -3.844916344 24.593709946
O 9.268624306 -5.555661201 26.126928329
O 8.795117378 -3.527536392 27.260999680
S 8.302018166 -4.539991856 26.101936340
C 13.658905983 -1.217615485 22.078502655
C 7.268730640 2.728020191 29.253107071
C 6.147185802 2.826834440 29.987524033
C 5.793447971 3.581145525 30.603921890
C 5.545978546 1.564732552 29.694963455
C 6.013199806 0.558031380 28.909706116
C 11.818588257 -0.092968278 24.434646606
C 11.030121803 -0.631923079 25.380661011
C 10.228233337 -2.387089491 24.350711823
H 11.837137222 -2.830421925 22.878694534
C 8.829830170 -1.503351569 25.923128128
C 8.488039017 -0.213602364 26.530040741
C 7.147211075 0.515607715 28.199279785
C 7.721333504 1.654226065 28.436204910
N 12.517182350 -1.279127479 23.776428223
N 10.135851860 -1.490104914 25.331392288
O 7.915682316 -2.072543859 25.335603714
O 7.537451267 -0.494186997 27.435907364
S 10.949875832 -1.317802787 21.370153427
H 7.230162144 -1.388771415 27.774797440
C 9.212615013 -2.345930576 27.155984879
H 9.864542007 -1.883853912 27.845411301
H 8.946160316 0.715192080 26.377492905
