36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.872495174 -5.056648731 26.528554916
C 9.239142418 -3.502783298 24.211975098
C 9.334486008 -1.931637049 23.343244553
C 11.091881752 -1.996352315 23.250741959
C 10.788220406 0.143859953 24.157342911
H 12.538846016 0.604057670 24.627340317
C 13.773552895 -0.221185178 23.283025742
C 13.447329521 -1.446214318 22.243543625
C 11.324720383 -1.750512958 22.325601578
N 8.159495354 -3.724497318 24.776329041
O 9.167043686 -5.639979362 26.080307007
O 8.705362320 -3.726799488 27.338680267
S 8.172440529 -4.653759956 26.208866119
C 13.320285797 -1.002940655 22.930944443
C 7.318894386 2.530935287 29.285816193
C 6.144298077 2.664359331 30.055126190
C 5.703143597 3.451086283 30.670492172
C 5.615569115 1.419523120 29.789323807
C 6.015403748 0.477071017 29.092710495
C 11.857354164 -0.169507071 24.623397827
C 11.591955185 -0.531322241 25.613580704
C 10.839479446 -3.002175570 24.873613358
C 11.585765839 -2.835206032 23.224702835
C 8.768959999 -1.902893662 25.588115692
C 8.342978477 -0.245887190 26.839426041
C 7.226250172 0.536068857 28.292201996
C 7.925172806 1.718422532 28.473049164
N 12.345232964 -1.339508176 23.801616669
N 10.056898117 -1.718099475 25.347888947
O 7.671972752 -2.512092590 25.290863037
O 7.499570370 -0.454459190 27.551738739
C 9.021995544 -1.088491440 26.042766571
H 8.814347267 1.951740623 28.027112961
H 8.324853897 -2.889347792 27.461723328
C 10.097463608 -2.496415377 24.070371628
H 10.046457291 0.283482254 23.534639359
