36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.762049198 -4.932396889 26.572086334
C 9.478547096 -3.791768074 24.308027267
C 9.519050598 -1.572882533 23.089601517
C 10.710242271 -1.653815389 23.236923218
C 10.711121559 0.264796197 24.150531769
H 12.321134567 0.659609556 24.703523636
C 13.738398552 -0.409537703 23.553966522
C 13.086150169 -0.755556941 22.886629105
C 11.161067009 -1.908340096 22.376745224
N 8.236767769 -3.787766218 24.755565643
O 9.017272949 -5.693071842 26.183095932
O 8.690123558 -3.669286966 27.246829987
S 8.187327385 -4.572156906 26.260499954
C 13.407568932 -1.446399331 22.445833206
C 7.224554539 2.548996687 29.494480133
C 5.921442032 2.721820831 30.196498871
C 5.435556889 3.769227982 30.985111237
C 5.431721210 1.547961831 29.882045746
C 5.803551674 0.557269454 29.194496155
C 11.558323860 -0.094266631 24.548744202
C 11.022380829 -0.742732704 25.561063766
C 10.564048767 -2.760077238 24.457742691
H 11.514484406 -3.049135208 24.157354355
C 8.366075516 -1.388969779 25.881565094
C 8.182479858 -0.447072685 26.776382446
C 7.043825150 0.518183351 28.533864975
C 7.857417583 1.720910072 28.903625488
N 12.038756371 -1.224832416 23.668972015
N 10.310217857 -1.698802948 25.304521561
O 7.596479416 -2.256150246 25.695962906
O 7.082499027 -1.147763014 27.908521652
O 9.849578857 -4.838779449 23.814876556
N 7.461224556 -0.273270637 27.765171051
C 9.189194679 -1.423391700 25.134912491
H 8.888586044 1.670524001 28.810668945
H 12.848627090 0.138665974 22.195810318
