36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.882820129 -4.953490734 26.667272568
C 9.650557518 -2.762437105 24.681369781
C 9.361868858 -1.858285189 23.527608871
C 10.575544357 -1.154927373 23.457748413
C 10.803950310 -0.080657244 24.135890961
C 12.293563843 0.750935972 24.675424576
C 13.783638000 -0.250671655 23.850057602
C 12.959778786 -1.378188610 22.781576157
C 11.567314148 -2.011497021 22.673212051
N 7.881822109 -3.717343092 24.479358673
O 9.170175552 -5.598705769 26.289205551
O 8.741147041 -3.734966278 27.666999817
S 8.278718948 -4.531625271 26.562213898
C 13.711251259 -1.247569680 22.230274200
C 7.301931858 2.479640484 29.626815796
C 6.065209866 2.727500200 30.258918762
C 5.640707970 3.490042925 30.827737808
C 5.478799820 1.445196509 29.845390320
C 5.952264786 0.547328472 29.129577637
C 11.848306656 -0.060499441 24.349817276
C 10.857219696 -0.726432025 25.815856934
C 10.533947945 -3.182101965 24.921203613
H 11.682110786 -2.796428680 23.286211014
C 8.865616798 -1.321507454 26.129804611
C 8.643903732 -0.384455860 27.075796127
C 7.207950115 0.501248837 28.529701233
C 7.973989487 1.575542212 29.064851761
N 12.976980209 -0.821960092 23.809494019
N 10.062466621 -1.496597886 25.685022354
O 7.859740257 -2.182720900 25.781608582
O 7.529448509 -0.472473383 27.738409042
H 9.381789207 0.294251025 27.449331284
O 8.512403488 -1.710698485 22.924318314
H 9.009690285 1.537953496 29.261285782
C 8.339436531 -3.296445847 25.290637970
H 11.212137222 -2.198168278 21.672580719
