36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.646179676 -5.172800064 26.426563263
C 9.254835129 -3.531667948 24.538908005
C 9.287870407 -1.752236247 23.154191971
C 10.209870338 -1.804078579 22.921464920
C 10.811347961 -0.564172864 25.101053238
C 12.693584442 0.440015256 24.194631577
C 13.702547073 0.266430289 23.425264359
C 13.252209663 -1.038178921 22.783710480
C 11.391966820 -2.170511007 22.950080872
N 8.174423218 -4.006125450 24.621170044
O 8.976546288 -5.746553898 26.188049316
O 9.054985046 -3.662969112 27.712924957
S 7.991045475 -4.795207500 26.052276611
C 13.691858292 -1.396805644 22.127853394
C 7.318076134 2.710618973 29.496259689
C 6.001499176 2.650166035 30.140577316
H 5.587694168 3.377552509 30.728914261
C 5.427729130 1.479860425 29.871753693
C 5.840273380 0.454925567 29.116542816
C 11.741900444 -0.340598941 24.309392929
C 10.837819099 -0.164413616 25.858289719
C 10.145409584 -2.833247900 24.929904938
C 11.576872826 -2.976801872 23.326211929
C 8.781050682 -1.437200427 26.052753448
C 8.253366470 -0.506510615 26.792173386
C 7.131115913 0.480721235 28.363563538
C 7.552335739 1.614188433 28.746829987
N 12.178919792 -1.375716925 23.377555847
N 9.998217583 -1.666120052 25.384504318
O 7.224559784 -2.380648851 25.604324341
O 7.490774155 -0.478857189 27.619565964
S 9.505006790 -2.466464996 21.822036743
H 14.490387917 0.935398400 23.254039764
N 8.251637459 -3.584932566 26.993227005
H 7.926496506 3.477033615 29.684415817
N 7.950473785 -2.391719580 26.399564743
