36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.835075855 -4.969449997 26.326929092
C 9.534907341 -3.139829159 24.212324142
C 9.409842491 -2.059288502 23.377798080
C 10.403255463 -1.432119250 23.287347794
C 10.966031075 -0.153158978 23.825668335
H 12.342779160 0.820674181 24.629686356
C 13.667610168 -0.125553682 23.668500900
C 13.040341377 -1.376074672 22.578544617
C 12.082796097 -2.268021822 22.233507156
N 8.412899971 -3.833555460 24.639101028
O 9.188112259 -5.702222824 25.991552353
O 8.716884613 -3.791245222 27.219293594
S 8.273394585 -4.585197449 26.103757858
H 13.765803337 -1.115154743 21.975513458
C 7.276800156 2.582542181 29.271301270
C 6.071975708 2.717106342 29.996400833
C 5.732686043 3.491592884 30.612970352
C 5.475149632 1.480298996 29.557989120
C 5.676028728 0.518593788 28.725358963
C 11.919072151 -0.065546274 24.430105209
C 11.028686523 -0.644144237 25.720365524
C 10.591787338 -3.149841785 24.650627136
C 11.214278221 -2.515314579 23.187885284
C 8.910652161 -1.606981158 26.118352890
C 8.438711166 -0.331612200 26.701549530
C 7.007222176 0.457191318 28.216129303
C 7.640138149 1.563179731 28.496332169
N 13.010258675 -0.838470757 23.702926636
N 10.212781906 -1.480473042 25.532239914
O 7.975951195 -2.223010302 25.557609558
O 7.506372929 -0.528711379 27.514671326
H 8.968791962 0.540266931 26.482023239
H 12.171134949 -2.835267305 21.249706268
H 9.232849121 -2.134227276 27.083980560
H 4.911703110 -0.075757302 28.295930862
O 11.078164101 -0.396355331 26.717403412
