36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.797508717 -5.023401260 26.141181946
C 9.266322136 -3.374605894 24.138599396
H 9.496568680 -1.676942468 22.928977966
C 10.352543831 -1.634061217 23.626892090
C 10.900396347 -0.580070496 24.670576096
H 12.531682014 0.713571548 24.135751724
C 14.106396675 -0.179720670 22.954824448
C 13.409895897 -1.392439485 21.873088837
C 11.582493782 -2.592604160 22.259204865
N 8.348866463 -3.527495384 24.634141922
O 9.584681511 -5.671913147 26.025392532
O 9.187913895 -3.762186289 27.174127579
S 7.902080536 -4.575391293 25.761238098
C 13.448543549 -0.946131825 22.612464905
C 7.694828033 2.675883770 29.250457764
C 6.356508255 2.695906401 29.863407135
C 5.972651005 3.417004347 30.439882278
C 5.706208706 1.609521508 29.584770203
C 5.510703087 -0.162697583 28.661804199
C 12.066736221 -0.127408534 24.013139725
C 11.024568558 -0.283921272 25.629096985
H 11.418524742 -3.097572088 24.281082153
C 11.497909546 -2.322055817 23.289022446
C 8.870082855 -1.476839185 25.546449661
C 8.469832420 -0.604060411 26.327919006
C 7.359228611 0.527003884 28.100261688
C 7.851822376 1.630836129 28.472946167
N 12.510631561 -1.270150185 23.321681976
N 10.024136543 -1.573903799 24.948320389
O 7.976610661 -2.421908855 25.319095612
O 7.740218163 -0.540730894 27.327617645
Br 14.083463669 -1.971479654 19.900772095
H 7.478980541 -1.523810983 27.384464264
C 6.088757515 0.464904130 28.705938339
N 9.131447792 -4.676095009 26.415271759
H 8.454004288 3.346372366 29.444255829
