36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.724238396 -4.964353561 26.443645477
C 9.623193741 -3.291312456 24.355485916
H 8.918190956 -1.664851904 23.306573868
C 10.680716515 -1.366190910 23.450088501
C 11.110436440 -0.356571913 24.470808029
C 12.622242928 0.899254203 24.591045380
C 13.919424057 -0.032279238 23.427349091
C 13.050580025 -1.341108084 22.617012024
C 11.749978065 -2.060548782 22.822097778
N 7.750308990 -3.580722094 24.388990402
O 9.198740005 -5.715079308 26.221561432
O 8.789970398 -3.621585846 27.177396774
S 8.363348961 -4.593755722 26.260438919
C 13.673553467 -1.438437581 22.002899170
C 7.223440647 2.635899305 29.111406326
C 6.171097279 2.759450436 30.015714645
C 5.827330589 3.503059864 30.668052673
C 5.555499554 1.508073449 29.786088943
C 5.978651524 0.567204475 28.984193802
C 12.316942215 0.167232618 24.237077713
C 10.689193726 -0.587769389 25.511953354
H 10.672350883 -3.365500450 24.717441559
C 11.591229439 -2.924924374 22.904630661
C 8.663716316 -1.390904188 25.943338394
C 8.524004936 -0.406614780 26.875970840
C 7.087627411 0.611467004 28.226869583
C 7.657975197 1.895486355 28.142904282
N 13.045171738 -0.614784777 23.480413437
N 9.987489700 -1.482076406 25.530746460
O 7.841705799 -2.164775372 25.613897324
O 7.458185196 -0.467195988 27.590843201
H 8.157858849 2.277424812 27.312644958
H 10.574824333 -2.048694372 26.235279083
H 9.302170753 0.199872032 27.259511948
C 9.652969360 -1.951586246 24.044691086
N 8.624283791 -3.994308472 24.636802673
