36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.761156082 -4.992455006 26.397197723
C 9.461999893 -3.144007683 24.228603363
C 9.185097694 -2.396493912 23.490859985
C 10.516932487 -0.748609900 23.224063873
C 10.858281136 -0.604501605 24.168529510
C 12.416833878 0.561768055 24.554681778
C 13.490236282 -0.257585853 23.397979736
C 13.236601830 -1.162278175 22.886240005
C 12.054022789 -2.347109556 22.870925903
N 8.322416306 -3.890192032 24.628623962
O 9.081909180 -5.715791702 26.113759995
O 8.630221367 -3.719552517 27.190696716
S 8.216468811 -4.590706825 26.169715881
C 13.532164574 -1.150454760 21.995508194
C 7.191835403 2.657181978 29.422742844
C 6.033555508 2.788686037 30.224681854
C 5.633941174 3.599323988 30.918233871
C 5.396125793 1.447526217 29.897129059
C 5.818912506 0.561217725 29.145517349
C 11.520234108 -0.106406838 24.897184372
C 11.297277451 0.010046141 25.840286255
C 10.415491104 -3.212595701 24.807289124
C 11.309798241 -2.769505501 23.349250793
C 8.436169624 -1.721829414 25.798290253
C 8.641736031 0.154072329 26.825544357
C 6.992185593 0.431788921 28.356067657
C 7.642902851 1.834903121 28.718946457
N 12.803777695 -1.841901064 23.742044449
N 10.713231087 -1.264295578 25.234455109
O 7.450771809 -2.286898375 25.545122147
O 7.022840023 -1.057762027 27.692850113
N 8.998504639 -0.896070421 26.304267883
H 12.213429451 -2.950299978 21.862070084
C 7.502172470 -0.195679203 27.628095627
C 9.604350090 -1.641955256 25.589723587
H 9.017684937 1.059961319 26.800466537
