36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.782162189 -4.955412388 26.524736404
C 9.370994568 -3.394780397 24.372056961
C 8.951910973 -1.726087213 23.098075867
C 10.170393944 -0.929185927 23.227645874
C 10.881703377 -0.370455742 25.107706070
H 12.315954208 0.724091828 24.405439377
C 13.788868904 -0.118433096 23.277429581
C 13.522069931 -1.421254277 22.229639053
C 11.664604187 -2.324295282 22.230419159
N 8.127655983 -3.740388870 24.745170593
O 9.124442101 -5.543133736 26.199951172
O 8.599478722 -3.553093672 27.278808594
S 8.149115562 -4.490676403 26.273435593
C 13.300356865 -0.923972309 22.893032074
C 7.161252499 2.673392057 29.378374100
C 6.021724701 2.782223701 30.149337769
C 5.602620602 3.525614262 30.761962891
C 5.474801540 1.558061004 29.863513947
C 5.933927059 0.616154134 29.092592239
C 11.741621017 -0.096638948 24.356195450
C 11.022331238 -0.051835075 26.061620712
C 10.893873215 -2.829822540 25.274724960
C 11.378270149 -2.055245161 23.082775116
C 8.625325203 -1.339319825 25.934528351
C 8.488770485 -0.294331402 26.956174850
C 7.085499287 0.652907550 28.375459671
C 7.784021854 1.878903389 28.549180984
N 12.251311302 -1.212108254 23.607118607
N 9.806645393 -1.402282596 25.455108643
O 7.727204323 -2.040202379 25.633474350
O 7.411412239 -0.349660099 27.578222275
H 9.316380501 0.239796370 27.371299744
H 8.641366005 2.183780193 28.069087982
H 9.945481300 -4.183994293 23.974102020
N 9.965282440 -2.669505596 25.450389862
C 9.859632492 -2.017483234 23.293968201
