36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.936599255 -4.883584976 26.572370529
C 9.606159210 -3.572212696 24.407075882
C 9.371462822 -1.437504292 23.034828186
C 10.368968964 -1.319380999 23.050464630
C 11.003684998 -0.411791861 25.142286301
C 12.747077942 0.870892584 24.025075912
C 13.639951706 0.170054883 23.321216583
C 13.632759094 -1.494799376 22.089296341
C 11.645857811 -2.501987696 22.432064056
N 8.354974747 -3.519728899 24.922090530
O 9.161793709 -5.661211491 26.004446030
O 8.958379745 -3.800280809 27.371896744
S 8.337775230 -4.542278290 26.300453186
C 13.376348495 -1.050407410 22.731079102
C 7.280269146 2.633852720 29.332395554
C 6.174908161 2.773840189 30.091934204
C 5.812352657 3.557772875 30.652379990
C 5.585860252 1.485904813 29.860324860
C 5.999632359 0.483610481 29.094306946
C 11.977871895 -0.134658605 24.331304550
C 11.122194290 -0.061704569 25.972240448
C 10.483644485 -2.591236830 24.597276688
C 11.335538864 -2.164002180 23.350145340
C 8.915161133 -1.323012233 25.814825058
C 8.409792900 -0.227343172 26.456651688
C 7.210177898 0.404264718 28.300992966
C 7.709720135 1.519051552 28.488853455
N 12.337880135 -1.276652455 23.615249634
N 10.139204979 -1.499787569 25.309638977
O 8.032422066 -2.336163759 25.764602661
O 7.621963501 -0.664773524 27.489612579
H 8.444782257 0.790885329 26.139137268
H 9.894948006 -4.492766857 23.952310562
C 7.521782398 -1.961877346 27.166625977
H 7.228007317 -2.779232025 27.780406952
Br 12.860602379 2.812640667 23.989059448
