36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.791818619 -4.986393929 26.361240387
C 9.398201942 -3.310547829 24.099046707
C 9.029438972 -2.324114561 23.343904495
C 10.782602310 -1.335519433 22.705011368
C 10.853213310 0.070556670 23.980632782
C 12.424928665 0.571699798 24.333116531
C 13.811885834 -0.351016700 23.250825882
C 13.286707878 -1.221883655 22.795555115
C 11.641020775 -1.864222527 22.885221481
N 8.156648636 -3.864721537 24.492132187
O 9.072492599 -5.662371159 25.984472275
O 8.640715599 -3.630574465 27.045433044
S 8.176994324 -4.569544315 26.033084869
C 13.236913681 -0.766575575 21.950687408
C 7.237458706 2.485968351 29.203516006
C 6.049534798 2.625239134 29.903026581
C 5.716987610 3.421585560 30.492086411
C 5.284588814 1.440745354 29.678262711
C 5.940164566 0.618551075 28.971124649
C 11.746495247 -0.186733425 24.398733139
C 11.454274178 -0.374876022 25.477241516
C 10.327132225 -3.053985357 24.675258636
C 11.665220261 -2.815137625 22.894811630
C 8.535885811 -1.479766130 25.829357147
C 8.070788383 -0.551043510 26.641000748
C 7.090373516 0.501433671 28.269727707
C 7.852181911 1.643799901 28.422502518
N 12.398623466 -1.440609097 23.804428101
N 10.521222115 -1.904025435 25.409736633
O 7.643730640 -2.214796782 25.407266617
O 7.491875648 -0.514502466 27.586971283
H 8.762827873 1.776222229 27.946140289
H 13.966830254 -2.088755131 22.566724777
H 4.305415154 1.309542894 30.010669708
N 9.703724861 -1.374480128 25.821504593
O 10.497262955 -4.201830864 24.223703384
