36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.897043228 -4.979964733 26.505857468
C 9.175315857 -3.380720854 24.338602066
C 9.416571617 -1.679103494 23.099269867
C 10.292340279 -1.593407035 23.593107224
C 11.012328148 0.144235119 24.177305222
C 12.583477020 0.678062856 24.516868591
C 13.966686249 -0.124683402 23.201295853
C 13.260321617 -1.745193958 22.070741653
C 11.604528427 -1.999224186 23.138551712
N 8.311293602 -3.622019291 24.838779449
O 9.141871452 -5.750184536 25.994819641
O 8.847732544 -3.845727444 27.321348190
S 8.274567604 -4.635750771 26.249166489
C 13.398201942 -0.971572101 22.903919220
C 7.249699593 2.646163225 29.336465836
C 5.962538719 2.876654863 29.789583206
C 5.755183697 3.458376884 30.714773178
C 5.478755951 1.625593066 29.745948792
C 6.005499840 0.529520452 29.004915237
C 11.880414009 -0.079533406 24.569326401
C 11.408301353 -0.272216707 25.549118042
C 10.676911354 -2.663792849 25.094856262
C 11.649744034 -2.959997177 23.139671326
C 8.857967377 -1.551392078 25.778533936
C 8.387114525 -0.645563841 26.558475494
C 7.119604588 0.440665424 28.321773529
C 7.672923088 1.648582101 28.690017700
N 12.499436378 -1.330181003 23.920970917
N 10.062110901 -1.809749365 25.064859390
O 7.897302628 -2.465103626 25.652347565
O 7.473371506 -0.549256563 27.437984467
H 5.542131424 3.490253448 28.881286621
H 7.619069099 -2.801669598 26.751277924
H 6.735403061 -1.258132815 27.264871597
H 12.976720810 -1.850467205 24.684679031
H 13.539704323 -2.320786238 21.267967224
