36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.811262131 -4.951203346 26.414346695
C 9.655351639 -2.794201612 24.356557846
H 9.350710869 -2.229450226 23.404270172
C 10.930481911 -1.222736716 22.759267807
C 11.034986496 0.037908077 24.195266724
C 12.601625443 0.574445724 24.523571014
C 13.911171913 -0.422551930 23.353855133
C 13.374234200 -1.291884184 22.943336487
C 11.683633804 -1.845770836 23.051342010
N 8.366634369 -3.529061794 24.763166428
O 9.269204140 -5.610671043 25.954236984
O 8.851080894 -3.707342625 27.274875641
S 8.406341553 -4.550285339 26.235843658
C 13.411638260 -0.721581280 22.189435959
C 7.548920155 2.615649939 29.203027725
C 5.811191559 2.271595716 30.020282745
C 6.123327732 3.960813046 30.762453079
C 5.423926830 1.126503348 29.636198044
C 6.091408253 0.481002361 28.905244827
C 11.889854431 -0.209969342 24.573123932
C 11.478567123 -0.450324237 25.538681030
C 10.600182533 -3.276107788 24.582246780
C 11.689356804 -2.770045280 22.998733521
C 8.913179398 -1.500203252 25.785160065
C 8.608478546 -0.223077089 26.546598434
C 7.272192955 0.413511217 28.204572678
C 7.833720207 1.683141708 28.528440475
N 12.500326157 -1.471224666 23.976490021
N 9.951743126 -1.726704478 25.323709488
O 7.947334290 -2.347275257 25.516004562
O 7.718536854 -0.523403764 27.492691040
O 9.135981560 0.761631012 26.266904831
C 6.520714760 3.233054161 30.157890320
H 8.175702095 -4.205451965 23.968561172
H 7.349001408 -2.520388126 26.360771179
H 14.013714790 -2.172573328 22.662742615
