36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.796835899 -4.984538555 26.450181961
C 9.107235909 -3.348589182 24.291933060
H 9.419448853 -1.680974603 23.271198273
C 10.350879669 -1.464984417 23.735710144
C 10.900849342 -0.121030658 23.775926590
C 12.548203468 0.622105837 24.701097488
C 13.444253922 -0.254913509 23.224189758
C 13.579670906 -1.499716878 22.243400574
C 11.445224762 -1.940368414 21.977746964
N 8.273334503 -3.560322285 24.818933487
O 9.103121758 -5.667541027 25.998756409
O 8.685724258 -3.834191084 27.339239120
S 8.183236122 -4.611861706 26.257661819
C 13.229774475 -1.132819176 22.951690674
C 7.349657059 2.719487906 29.277885437
C 6.076758385 2.765978098 30.123657227
C 5.779675007 3.522434235 30.668777466
C 5.449810028 1.485959768 29.908746719
C 5.718215942 0.535840571 29.322582245
C 11.644073486 0.136114046 24.740360260
C 11.239948273 -0.170982569 25.680660248
C 10.719034195 -2.664073467 25.123079300
C 11.711624146 -2.976022720 23.316198349
C 8.971398354 -1.707367897 25.969240189
C 8.502100945 -0.567771196 26.491685867
C 6.728363037 0.342507482 28.582830429
C 7.798705578 1.935646772 28.561656952
N 13.034619331 -1.487847209 23.789806366
N 10.151612282 -1.865716934 25.150367737
O 7.910630703 -2.358398914 25.391691208
O 7.752606869 -0.594455481 27.477933884
N 7.434624672 0.463833362 28.129255295
C 11.574397087 -2.069016218 22.975542068
H 7.458869934 -1.516947031 27.808069229
H 9.271090508 -2.209388733 26.947111130
H 10.916390419 0.472397923 22.881677628
