36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.914004803 -4.826218605 26.389476776
C 8.932916641 -2.760323286 24.075729370
C 9.430032730 -1.632427573 23.383209229
C 10.467682838 -1.433799505 22.928771973
C 11.074232101 0.214609504 23.965854645
C 12.520449638 0.580052316 24.608646393
C 13.908348083 -0.109685704 23.282777786
C 13.347324371 -0.935708165 22.877431870
H 11.996684074 -2.724631310 22.627359390
N 8.194207191 -3.440159798 24.636167526
O 9.241942406 -5.420217037 25.838981628
O 8.858514786 -3.494460106 27.269868851
S 8.366731644 -4.749812126 26.727977753
C 13.535643578 -1.162906051 22.066751480
C 7.257857800 2.683976650 29.347753525
C 6.121481895 2.740858555 30.039707184
C 5.728543758 3.495232344 30.674436569
C 5.599263191 1.522850037 29.735130310
C 6.037391663 0.581634820 28.943458557
C 11.844021797 -0.163976580 24.483715057
C 11.078781128 -0.692825913 25.517423630
H 11.191621780 -2.914883375 24.394102097
C 11.581367493 -2.324565172 23.451221466
C 8.954339027 -1.434344888 25.944993973
C 8.599320412 -0.536095679 26.933555603
C 7.103790283 0.429886431 28.243738174
C 8.611471176 1.899872899 28.152008057
N 12.516238213 -1.411660910 23.823047638
N 10.208249092 -1.460904837 25.682100296
O 8.114953995 -2.337450981 25.491691589
O 7.440067768 -0.534654677 27.469417572
O 8.401431084 -5.631430149 27.955123901
H 9.423463821 -0.099748313 27.472459793
H 8.922291756 -0.727631748 23.518215179
H 10.690538406 -1.000124931 21.989992142
C 7.870320797 1.725058556 28.481702805
