36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.798892021 -5.134340286 26.495632172
C 9.049936295 -3.481683493 24.310457230
C 9.433568954 -1.817849040 23.112081528
C 10.541053772 -1.812950373 23.145647049
C 10.887460709 -0.634013534 24.654212952
H 12.449690819 0.406509161 24.511648178
H 13.896838188 -0.458279490 23.267042160
C 13.069123268 -1.037344456 22.992347717
C 11.087114334 -1.851954460 22.219268799
N 8.229386330 -3.712749720 24.827985764
O 9.030894279 -5.907515049 26.019466400
O 8.734655380 -3.901553392 27.283672333
S 8.120345116 -4.674329281 26.262182236
C 13.184092522 -1.219072104 22.036075592
C 7.241402626 2.421127081 29.361177444
C 6.152163029 2.566257477 30.062892914
C 5.753359318 3.293503523 30.682895660
C 5.509868622 1.372222662 29.763551712
C 5.937118053 0.375519156 28.970375061
C 11.987102509 -0.224943474 23.887784958
C 10.790935516 -0.660830200 25.582777023
C 11.091565132 -3.191870213 24.674575806
C 11.392821312 -2.471572161 23.853343964
C 8.748446465 -1.593465209 25.810356140
C 8.375556946 -0.539828420 26.653985977
C 6.957676411 0.209827915 28.291212082
C 7.879543304 1.547995448 28.456026077
N 12.458033562 -1.708168983 23.883413315
N 9.972390175 -1.491110325 25.436456680
O 7.927124023 -2.514139652 25.485403061
O 7.426899910 -0.726336420 27.558338165
H 11.508666992 0.450584233 23.094232559
N 8.839988708 1.432878256 27.756402969
H 8.382925987 -6.668218613 25.714273453
C 8.992369652 0.637225211 26.705362320
H 9.581357002 1.065908551 25.935602188
