36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.820964336 -5.094220161 26.415426254
C 9.543771744 -3.768292904 24.166269302
C 9.502958298 -1.645929456 23.025339127
C 10.473327637 -1.389254928 23.149847031
C 10.902836800 -0.338409960 23.883554459
H 12.332373619 0.710554719 24.498155594
C 13.578492165 -0.455713809 23.471092224
C 12.976269722 -1.445360184 22.728878021
C 11.647160530 -2.082149029 22.868516922
N 8.327942848 -3.993417025 24.601732254
O 9.113222122 -5.820196152 26.152473450
O 8.689904213 -3.793843985 27.199451447
S 8.254845619 -4.680223942 26.163467407
C 13.519521713 -1.468789935 22.002855301
C 7.274082184 2.586988926 29.311920166
C 6.113233089 2.657476425 30.071403503
C 5.716244698 3.409257889 30.684209824
C 5.551855564 1.324747920 29.761358261
C 5.856857300 0.353976071 29.078783035
C 11.889639854 -0.198331609 24.559389114
C 11.587260246 -0.469801813 25.554407120
C 10.326277733 -3.067446947 24.880371094
C 11.710851669 -2.981316328 23.203065872
C 8.744916916 -1.831813455 25.657365799
C 8.382925987 -0.211967289 26.863491058
C 6.840307236 0.042988840 28.307731628
C 7.897798061 1.941002846 28.590936661
N 12.878426552 -1.065444469 23.938535690
N 10.022840500 -2.068522215 25.490993500
O 7.674403667 -2.345656633 25.524673462
O 7.491098881 -0.639009893 27.534126282
N 9.496958733 -1.065381885 25.738073349
C 7.995626450 1.039072156 28.015237808
N 9.388219833 0.086949356 26.280643463
H 9.875056267 0.853453100 25.936771393
H 9.901569366 -4.264336109 23.317176819
