36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.908311844 -5.021124840 26.479648590
C 9.432558060 -3.279153109 24.013412476
H 9.248008728 -2.457201004 23.253690720
C 10.437544823 -0.872482359 23.484661102
C 10.800962448 -0.599667072 24.499011993
C 12.854898453 0.358882219 24.058612823
C 13.488709450 0.185723364 23.671735764
C 12.748398781 -1.696205020 22.460763931
C 11.868535042 -1.722568393 22.066652298
N 8.353123665 -3.880028725 24.566461563
O 9.210198402 -5.656212330 26.073205948
O 8.745865822 -3.610983849 27.110126495
S 8.305142403 -4.570233822 26.126396179
C 13.569701195 -1.449253798 22.057840347
C 7.268878460 2.592690229 29.209772110
C 6.145776749 2.706136465 29.995265961
C 5.718311310 3.466403246 30.615995407
C 5.592659950 1.485692739 29.730285645
C 6.035439491 0.531829238 28.946660995
C 11.756505013 -0.057307038 24.375183105
C 11.025136948 -0.284350276 25.509326935
C 10.763697624 -3.482813597 24.311298370
C 11.632575989 -2.807909012 23.872016907
C 8.619297981 -1.596830606 25.295700073
C 8.734305382 -0.185185507 26.949378967
C 7.239060879 0.534667373 28.167310715
C 7.818862438 1.821174145 28.331743240
N 12.490507126 -2.074746609 23.697372437
N 10.052604675 -1.653653741 25.299871445
O 7.749261856 -2.368530750 25.696887970
O 7.559143543 -0.461173803 27.449499130
N 9.199575424 -1.224876523 26.107419968
H 10.929368973 -4.460480690 24.772777557
H 8.537156105 2.213988066 27.718593597
O 9.638304710 0.551542699 27.157953262
H 8.135375023 -1.195474386 24.352487564
