36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.571515083 -5.101918221 26.651884079
C 9.276944160 -3.513014317 24.341358185
C 9.346430779 -1.655459642 23.139854431
C 10.185001373 -1.171787381 23.256250381
C 10.814413071 -0.287514031 24.107372284
C 12.597459793 0.394417167 24.713140488
C 13.224123001 0.047193535 23.468162537
C 12.740988731 -1.518952489 22.667079926
C 11.813629150 -1.932459593 22.238752365
N 8.231552124 -3.955587864 24.679500580
O 9.198316574 -5.757910728 26.451972961
O 8.598614693 -3.658075333 27.191425323
S 8.274497986 -4.700853348 26.111501694
C 13.490323067 -1.345619678 22.060285568
C 7.273294926 2.472659826 29.297546387
C 6.093393326 2.620206594 30.075340271
C 5.692919731 3.378728390 30.702972412
C 5.525506496 1.378163099 29.819255829
C 6.016826153 0.414786130 29.108869553
C 12.330145836 -0.282929301 24.007827759
H 11.138488770 -0.490981072 25.982465744
C 10.407465935 -2.796072006 24.639709473
H 11.309063911 -2.875401974 23.933773041
C 8.698291779 -1.564019918 25.875411987
C 8.452033997 -0.518905342 26.757814407
C 7.143229008 0.392204165 28.377309799
C 7.884282112 1.646492600 28.534788132
N 12.804722786 -1.518901229 23.800977707
N 9.974296570 -1.907651663 25.532270432
O 7.857106686 -2.303228140 25.453056335
O 7.427200794 -0.603592575 27.711114883
O 9.268833160 0.134264410 26.533933640
H 8.780254364 1.819527626 28.081289291
H 10.323135376 0.627868414 24.075288773
O 7.920926571 -5.318255901 24.680887222
N 10.909114838 -1.120324135 25.311494827
