36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.981765747 -4.974944115 26.511409760
C 9.440199852 -3.067779303 23.875570297
H 9.204913139 -2.192526817 23.291643143
H 10.543443680 -0.764947116 23.513856888
C 10.852514267 -0.606222272 24.577344894
C 12.302679062 0.743787289 24.142280579
C 13.573280334 -0.216738224 23.084123611
C 13.212876320 -1.210523486 22.789075851
C 12.090063095 -2.124370098 23.203796387
N 8.370618820 -4.000094414 24.027706146
O 9.239731789 -5.667901516 26.051418304
O 8.827384949 -3.788315773 27.402116776
S 8.344403267 -4.656694889 26.409917831
C 13.616001129 -1.273243308 22.002212524
C 7.279639244 2.677049637 29.320306778
C 5.902817249 2.793058395 29.826738358
C 5.738521099 3.412210226 30.680900574
C 5.554026604 1.498664618 29.747653961
C 6.027077198 0.558905363 29.040824890
C 12.018779755 -0.045842554 24.624189377
C 11.012352943 -0.321667820 25.334224701
C 11.171369553 -3.029254913 24.599248886
C 11.165313721 -2.968876123 23.603893280
C 8.934937477 -1.478659749 25.814592361
C 8.698136330 -0.730116785 26.462789536
C 7.184650421 0.581052125 28.287385941
C 7.720363617 1.857478499 28.725112915
N 12.795069695 -1.900038838 23.730598450
N 10.060305595 -1.481708527 25.526704788
O 7.920200825 -2.321903229 25.566978455
O 7.638610363 -0.953062356 27.699104309
H 5.363158703 3.274203062 28.952655792
C 8.508760452 -3.407520294 24.825531006
H 11.210620880 -3.771198750 22.887292862
N 7.794525146 -0.034013037 27.423398972
H 13.029187202 -0.337828249 25.138391495
