36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.738449097 -4.895131111 26.323295593
C 9.182850838 -3.300324202 24.201299667
H 9.417102814 -1.526550293 23.032396317
C 10.206080437 -1.515352845 23.792337418
C 10.707332611 -0.506922781 24.836353302
C 12.905578613 0.595669568 24.182979584
C 13.658234596 0.021730198 23.336277008
C 13.109251976 -0.937586010 22.529932022
C 11.527683258 -2.502089024 22.438167572
N 8.279596329 -3.511541843 24.516304016
O 9.081507683 -5.551795959 25.956176758
O 8.645636559 -3.556570530 27.190048218
S 8.131580353 -4.799538612 26.708269119
C 13.772323608 -1.532561421 22.210344315
C 7.183975697 2.514113903 29.266080856
C 6.118473053 2.685461521 29.974927902
C 5.851798058 3.489127159 30.602367401
C 5.467924118 1.433770776 29.611970901
C 5.672669411 0.412706971 28.847286224
C 11.973849297 -0.253913820 24.256855011
C 10.852744102 -0.056890033 25.701293945
H 11.182983398 -3.090608120 24.397504807
C 11.349251747 -2.338722229 23.476053238
C 8.824638367 -1.625242949 25.724697113
C 8.616750717 0.237219110 26.514078140
C 6.986443043 0.355609357 28.239782333
C 7.630563259 1.441116333 28.420566559
N 12.340824127 -1.426911712 23.630872726
N 9.900930405 -1.598690867 25.119834900
O 8.056103706 -2.537127256 25.464178085
O 7.376065254 -0.673056781 27.599845886
H 4.938374519 -0.280499727 28.593975067
O 7.984193325 -5.501224518 27.970617294
H 12.549105644 -0.525123775 21.646177292
Cl 13.268185616 2.103632927 24.949174881
C 8.298475266 -0.587595820 26.632555008
