36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.876073837 -5.108999729 26.620326996
C 9.443185806 -3.248066902 23.979547501
C 9.644470215 -1.599149346 23.082855225
C 10.848451614 -1.719855547 23.012300491
C 10.729594231 0.388996929 23.900281906
C 12.659505844 0.833945811 24.072891235
C 13.358219147 -0.011875687 23.406339645
C 13.210860252 -1.126376152 22.754095078
H 11.143037796 -1.653017282 22.020517349
N 8.047027588 -4.121979237 24.753160477
O 9.199069977 -5.774174690 26.114015579
O 8.860091209 -3.775044441 27.237024307
S 8.280900955 -4.714890003 26.299051285
C 13.636679649 -1.398590326 22.047946930
C 7.361440182 2.640049219 29.277061462
C 6.049972534 2.764297485 30.076141357
C 5.767129898 3.541719913 30.633594513
C 5.522242546 1.563303590 29.739633560
C 5.922883511 0.531221628 28.998405457
C 11.441327095 0.226562962 24.501779556
C 10.892608643 -0.398454130 25.654966354
C 11.106041908 -2.928065062 24.693025589
C 11.340479851 -2.398391008 23.772893906
C 8.925898552 -1.325584412 25.899257660
C 8.524075508 -0.532832503 26.551195145
C 7.143039227 0.471113414 28.280324936
C 7.691967010 1.654369354 28.555702209
N 12.188270569 -1.649525523 23.440307617
N 10.172640800 -1.443972230 25.480428696
O 7.924984455 -2.297679663 25.690885544
O 7.536373615 -0.540147424 27.523979187
N 7.086602211 -2.507086754 26.745538712
O 12.970978737 2.007367373 24.216503143
N 6.996449947 -1.776438713 27.645662308
C 8.665021896 -3.212914944 24.624696732
H 11.046456337 0.095140964 26.576387405
