36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.496207237 -5.058959484 26.615745544
C 9.456000328 -2.837163448 23.980834961
C 9.118169785 -2.097934484 23.376440048
C 10.848958969 -1.175681353 22.686946869
C 10.911702156 0.285330534 23.898023605
C 12.540720940 0.618128419 24.494447708
C 13.361654282 -0.308460653 23.299287796
C 12.942586899 -1.286217093 22.832818985
C 11.578639984 -1.935779929 22.691209793
N 8.373442650 -3.359310389 24.716630936
O 9.123091698 -5.528223515 26.006053925
O 8.931941986 -3.572954655 27.258302689
S 8.476671219 -4.332329273 26.192203522
C 13.552215576 -1.409276724 22.184520721
C 7.273488045 2.731620550 29.169370651
C 6.118844032 2.827841997 30.037509918
C 5.744853497 3.553865910 30.687707901
C 5.580431938 1.595525146 29.760597229
C 5.978875160 0.633423507 29.035884857
C 11.591376305 0.110477932 24.565488815
C 11.135325432 -0.723435998 25.606029510
C 11.213314056 -2.876374722 24.729785919
C 10.946374893 -2.685208082 23.839170456
C 8.879710197 -1.311668038 25.802556992
C 8.589726448 -0.519347370 26.427024841
C 7.193881989 0.711548328 28.231157303
C 7.777056217 2.025575161 28.287757874
N 13.055352211 -1.393533111 23.783674240
N 10.072690964 -1.332399607 25.551477432
O 7.944941521 -2.300194502 25.454824448
O 7.229880810 -1.235630751 27.629512787
O 6.903503895 -4.354247570 26.316762924
H 11.807971001 -0.923448741 26.313270569
C 7.613801479 -0.316472590 27.478202820
H 8.435380936 2.375323296 27.570585251
H 11.714793205 -2.576288223 21.819356918
