36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.607975006 -5.148506641 26.458557129
C 9.045280457 -3.445035934 24.356529236
C 9.265501022 -1.680905342 23.242654800
C 10.189098358 -1.629287243 23.532699585
C 10.867699623 -0.670169830 24.450609207
H 12.398946762 0.691724658 24.662076950
C 13.661721230 -0.222893849 23.474269867
C 12.909781456 -1.665251255 22.608324051
C 12.017989159 -2.656453848 22.412137985
N 8.248265266 -3.660267591 24.851615906
O 9.119579315 -5.723028183 26.051563263
O 8.626213074 -3.790090799 27.301092148
S 8.263239861 -4.638236046 26.252347946
C 13.646492958 -1.552739382 22.067325592
C 7.648647308 3.087552547 29.425716400
C 5.998748302 2.460188866 30.085666656
C 5.561886311 3.519556761 30.868970871
C 5.459403992 1.320125580 29.780464172
C 5.910512447 0.392536044 29.037462234
C 12.057372093 -0.123694845 24.274152756
C 10.603000641 -0.878717422 25.500719070
C 11.099472046 -3.160399914 24.482913971
C 10.972212791 -2.911850214 23.386898041
C 8.674118996 -1.618605018 25.917963028
C 8.272282600 -0.542482197 26.609268188
C 7.053067207 0.282796949 28.340238571
C 7.843584538 1.344116211 28.645471573
N 12.859557152 -0.847140014 23.534772873
N 9.918107986 -1.766707301 25.875879288
O 7.818933487 -2.449444056 25.376811981
O 7.376120090 -0.727452815 27.525310516
H 10.408032417 -3.769960880 22.994920731
N 7.266406536 2.311875105 29.353778839
H 8.641212463 0.410158724 26.358140945
H 8.859676361 1.326329470 28.417247772
H 12.206276894 -3.396935225 21.706367493
