36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.854676247 -4.800570011 26.579999924
C 9.663632393 -3.592385292 24.194845200
H 9.416719437 -1.654663324 23.005628586
C 10.462654114 -1.502192259 23.472839355
C 10.679906845 -0.005810907 23.750612259
H 12.480554581 0.657945275 24.519512177
C 13.901079178 -0.104147442 23.303462982
C 13.449999809 -0.851255536 22.858587265
H 11.736391068 -2.259936333 22.202444077
N 8.338830948 -3.780289650 24.225553513
O 9.430551529 -5.584568024 25.769289017
O 8.783528328 -3.649337530 27.545211792
S 7.986683369 -4.043243408 26.458457947
C 13.713639259 -1.129805565 22.100414276
C 7.594388008 2.798540354 29.382085800
C 6.264530182 2.732330322 30.067268372
C 5.852203369 3.459344864 30.645534515
C 5.669230461 1.533926606 29.808818817
C 6.154446602 0.555073023 29.088413239
C 11.836923599 -0.127225116 24.465562820
C 11.574513435 -0.349098504 25.553262711
C 10.381033897 -2.468717575 24.669795990
C 11.442781448 -2.049191475 23.196123123
C 8.863898277 -1.528472066 25.948480606
C 8.425391197 -0.547751248 26.642438889
C 7.309440613 0.496743441 28.419948578
C 7.826404572 1.691086769 28.682462692
N 12.345985413 -1.265705943 23.592124939
N 10.136506081 -1.775158525 25.690752029
O 7.926820755 -2.442002535 25.722219467
O 7.747806549 -0.566111088 27.683214188
H 10.228181839 0.746307731 23.227193832
C 9.004266739 -4.504194260 25.143699646
H 8.262614250 3.572386265 29.487066269
H 10.329299927 -4.099669933 23.465515137
H 7.724740028 -1.537786484 27.996883392
