36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.795406818 -5.050972462 26.486841202
C 9.452330589 -3.090150833 24.314687729
C 9.602829933 -2.139623404 23.331691742
C 10.366506577 -1.531269550 22.972484589
H 10.900402069 0.181336880 23.825326920
C 12.423460007 0.549966574 24.566495895
C 13.620252609 -0.196244180 23.104307175
C 13.071967125 -1.099027991 22.902095795
C 11.634684563 -1.996511698 23.033561707
N 8.301456451 -3.561316967 24.954826355
O 9.178912163 -5.710088253 25.942192078
O 8.803254128 -3.857374191 27.331413269
S 8.330667496 -4.631038666 26.250137329
C 13.342863083 -1.712222099 21.975900650
C 7.232339382 2.542614222 29.362657547
C 6.095300674 2.701000452 30.117582321
C 5.746778488 3.454115391 30.730484009
C 5.491028309 1.479368210 29.832107544
C 5.828982353 0.539291561 29.003198624
C 11.704800606 -0.136791989 24.405916214
C 10.906327248 -0.597459137 25.743783951
C 10.515841484 -3.165701389 24.733413696
H 11.638671875 -2.985779285 23.068117142
C 8.825724602 -1.434706330 25.993116379
C 8.491105080 -0.543832958 26.946844101
C 6.881020546 0.608852208 28.030534744
C 7.623723507 1.604348898 28.551450729
N 12.273469925 -1.326512098 23.875719070
N 10.111294746 -1.413767457 25.672872543
O 7.866463661 -2.440370560 25.698291779
O 7.390310287 -0.644636452 27.591936111
H 9.271026611 0.029135549 27.447940826
H 13.452045441 -2.498713732 21.028902054
H 6.350631714 1.099120736 27.174081802
H 7.187753201 -2.599488497 26.473487854
O 10.928150177 -0.360078454 26.718358994
