36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.831727505 -4.909221649 26.473699570
C 9.106262207 -3.403490782 24.281538010
H 9.111612320 -1.885132551 23.106052399
C 10.024124146 -1.440722942 23.581714630
C 11.142884254 0.235618725 24.095575333
C 12.339101791 0.834103763 24.608892441
C 13.596920967 -0.247934952 23.693817139
C 12.902179718 -1.414477468 22.710886002
C 11.854332924 -1.969810486 22.334712982
N 8.256030083 -3.588485479 24.821870804
O 9.149565697 -5.617295265 25.995336533
O 8.770161629 -3.708014488 27.267442703
S 8.247954369 -4.537919521 26.235902786
H 13.595609665 -1.293675303 22.122083664
C 7.218968868 2.574197054 29.299835205
C 6.162935257 2.578476906 30.021366119
C 5.687832832 3.895335674 30.985618591
C 5.521651745 1.259788990 29.618747711
C 5.985632896 0.460186601 28.982978821
C 11.928996086 0.024198698 24.563947678
C 11.490831375 -0.378360748 25.496236801
H 10.985426903 -2.980087996 25.023069382
C 11.841398239 -2.676924706 23.162633896
C 8.788354874 -1.478906631 25.661239624
C 8.334806442 -0.679302394 26.574670792
C 7.232709885 0.388118535 28.262317657
C 7.708788872 1.638260961 28.524658203
N 12.925061226 -0.866660893 23.900634766
N 9.924507141 -1.433811426 25.049633026
O 7.900899887 -2.373424530 25.435474396
O 7.716633320 -0.646495104 27.585525513
H 10.208538055 -0.721019506 22.776714325
H 12.239755630 -3.645116806 23.193492889
C 10.641187668 -2.313555956 24.274580002
O 5.646887302 3.107102156 30.991773605
H 7.616957664 -1.616706729 27.957250595
