36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.970320702 -4.938529015 26.503808975
C 9.420266151 -3.391088486 24.393606186
C 9.514822960 -1.568729997 22.950426102
C 10.515940666 -1.493003607 22.939430237
C 11.033532143 0.047550783 23.795232773
H 12.441124916 0.683811188 24.554141998
C 13.573589325 -0.346239179 23.279760361
C 13.145547867 -1.293525696 22.750938416
C 11.688574791 -2.113713264 22.456144333
N 8.319032669 -3.615522623 24.868625641
O 9.227899551 -5.645889759 26.030700684
O 8.881216049 -3.778963327 27.350406647
S 8.355785370 -4.571205139 26.292531967
C 13.752440453 -1.469847083 22.091768265
C 7.429429054 2.715180159 29.413671494
C 6.369928837 2.867561817 30.143999100
C 5.617262363 3.744637012 31.066867828
C 5.096796036 1.075353503 29.935159683
C 5.731136322 0.877220511 29.486759186
C 11.874844551 -0.160299867 24.377866745
C 11.247720718 -0.316688538 26.113668442
C 10.555171013 -2.827943325 24.519746780
C 11.413074493 -2.748822927 23.546197891
C 9.056755066 -1.582156897 25.760690689
C 8.427310944 -0.686491966 26.639429092
C 6.661273479 0.523905277 28.735851288
C 8.000323296 2.014909029 28.703622818
N 12.911851883 -1.113841414 23.914363861
N 10.271436691 -1.758137465 25.424125671
O 8.004612923 -2.332961798 25.482784271
O 7.551583290 -0.917365134 27.523633957
N 7.883782387 0.066882282 27.145143509
N 11.301167488 -0.873670995 25.523027420
H 11.796561241 -2.551545858 21.512510300
H 7.413513660 -2.477682590 26.271196365
C 7.668452263 0.860734105 28.107318878
