36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.788609505 -4.971435547 26.320018768
C 9.051671028 -3.329495430 24.217079163
C 9.444105148 -1.844767451 22.973056793
C 10.529184341 -1.618762374 23.033609390
C 10.771456718 -0.526928425 24.116716385
C 12.374294281 0.632529914 24.431295395
C 13.827422142 -0.190902740 23.139162064
C 13.174582481 -0.978572369 22.917184830
H 11.019944191 -1.540709257 22.074626923
N 8.357360840 -3.826617718 24.635894775
O 9.094868660 -5.710028172 26.029006958
O 8.631319046 -3.811249971 27.246480942
S 8.197173119 -4.615793705 26.143423080
C 13.383356094 -1.255937696 22.052623749
C 7.120229721 2.533979893 29.351533890
C 6.055371284 2.710338831 30.031915665
C 5.576904297 3.631759644 30.778434753
C 5.475479603 1.466402054 29.746078491
C 5.883490562 0.541961670 29.038183212
C 11.908491135 -0.333127350 24.252122879
C 10.955910683 -0.451948017 25.834743500
C 11.064423561 -2.988659620 24.502956390
C 11.527886391 -2.549961567 23.622575760
C 8.663871765 -1.652147532 25.968204498
C 8.374034882 -0.280274361 26.744909286
C 6.978127956 0.413473874 28.328374863
C 8.429282188 1.670173764 28.272102356
N 12.492215157 -1.534202456 23.909587860
N 10.399394989 -1.026003599 25.192291260
O 7.706304550 -2.241489649 25.616500854
O 7.440152645 -0.537814021 27.598705292
H 9.117979050 -1.539110541 24.956501007
O 9.038712502 0.613365054 26.561826706
H 11.953323364 -3.385976076 23.022275925
H 9.298130035 -2.188419342 26.707542419
N 7.655887127 1.568162203 28.546840668
