36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.944582462 -4.763229847 26.124723434
C 9.208404541 -2.900136232 23.964441299
C 9.129261017 -2.297353029 23.154260635
C 10.853185654 -1.167047858 22.689790726
C 10.993108749 0.113673665 24.071584702
H 12.539478302 0.760577321 24.312892914
C 13.687332153 -0.126363635 23.037855148
C 13.178066254 -1.017621398 22.796983719
C 11.647053719 -1.734062314 22.940160751
N 8.349888802 -3.559284925 24.361124039
O 9.317955971 -5.397374153 25.631664276
O 8.829839706 -3.570102930 27.050117493
S 8.336133957 -4.777926922 26.453901291
C 13.626224518 -1.384517312 22.026603699
C 7.356884003 2.609703064 29.121763229
C 6.209224224 2.744453907 29.873844147
C 5.809345722 3.504452229 30.476579666
C 5.665795326 1.551235914 29.655302048
C 6.139343262 0.539452136 28.868038177
C 11.850345612 -0.058401968 24.432630539
C 11.535731316 -0.271494210 25.445699692
C 11.015167236 -3.110817194 24.894535065
H 11.655091286 -2.707942486 22.915227890
C 8.714375496 -1.189568520 25.427333832
C 8.601634026 -0.089671120 26.495203018
C 7.265026569 0.550293565 28.158308029
C 8.003994942 1.776339293 28.346521378
N 12.422553062 -1.271512866 23.820079803
N 10.067020416 -1.550297141 25.535425186
O 7.881400108 -2.108394861 25.492959976
O 7.698382378 -0.412339896 27.391641617
O 9.386816978 0.784659803 26.427740097
C 10.171889305 -2.578910351 24.711986542
H 8.632502556 -0.565529525 24.477424622
H 8.934839249 1.991241932 27.935865402
O 8.275655746 -5.814603329 27.562807083
