36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.652245522 -5.108044624 26.589048386
C 9.216054916 -3.565903902 24.457830429
H 9.381760597 -1.539260149 23.144697189
C 10.263900757 -1.411266565 23.793125153
C 10.678367615 -0.365927994 24.822805405
C 12.513439178 0.682361007 24.451902390
C 13.898946762 -0.152035385 23.246324539
C 13.397122383 -0.995826364 22.805814743
C 11.525671959 -1.922013760 22.218927383
N 8.160724640 -3.967198133 24.679578781
O 9.170865059 -5.707095623 26.145244598
O 8.731659889 -3.662942171 27.187543869
S 8.328546524 -4.580319881 26.206502914
C 13.649627686 -1.345130682 22.114303589
C 7.258928776 2.543900728 29.347366333
C 6.087642193 2.698158741 30.111186981
C 5.763960838 3.497406960 30.705936432
C 5.637209892 1.509077072 29.796930313
C 5.603253365 -0.258833647 29.070007324
C 11.971896172 -0.094568290 24.337701797
H 11.056519508 -0.304368228 25.873964310
C 11.091806412 -3.146832943 25.025426865
C 11.399726868 -2.164433718 23.179277420
C 8.710113525 -1.435022950 25.804744720
C 8.467284203 -0.343503267 26.655742645
C 7.190490723 0.466360152 28.332639694
C 7.706190586 1.613027930 28.616266251
N 12.334652901 -1.268186212 23.585214615
N 9.902692795 -1.651990056 25.163560867
O 7.851913929 -2.238858700 25.625406265
O 7.594383717 -0.557515085 27.574522018
H 11.547286034 -3.265702486 23.237363815
N 10.216074944 -3.008782864 25.091192245
H 8.938668251 0.592970908 26.586341858
N 6.064587593 0.442336738 29.070684433
H 10.079678535 0.545039892 24.707151413
