36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.994433880 -4.936629295 26.507366180
C 9.580666542 -3.320852518 24.431272507
C 9.542228699 -1.582709432 23.167089462
C 10.413352966 -1.409654617 23.593681335
H 11.210916519 0.435676843 23.857912064
C 12.700729370 0.619970918 24.713306427
C 14.030035973 -0.116177104 23.296483994
C 13.724914551 -1.270339608 22.108896255
H 11.629660606 -1.850714684 22.038518906
N 8.364903450 -3.835770369 24.111417770
O 9.243478775 -5.672840118 26.206243515
O 8.797975540 -3.810018539 27.557493210
S 8.375934601 -4.636945248 26.493053436
C 13.558921814 -0.843196809 22.847682953
C 7.389077187 2.572331429 29.234899521
C 6.179214954 2.759242296 30.008581161
C 5.802710056 3.562483311 30.632448196
C 5.653064728 1.635035276 29.759920120
C 6.169632435 0.569262087 28.944004059
C 11.898226738 -0.022558929 24.440792084
C 11.153260231 -0.503972232 25.358194351
C 10.736541748 -3.121366978 24.806427002
C 11.666604042 -2.850139618 23.469459534
C 9.053267479 -1.303008795 25.723648071
C 8.795726776 -0.482544780 26.212242126
C 7.188968182 0.531964362 28.337554932
C 8.008879662 1.771983147 28.491577148
N 12.527110100 -1.121924520 23.647542953
N 10.243070602 -1.151976824 25.166046143
O 8.000527382 -2.205624580 25.651865005
O 7.428797722 -0.526799381 27.809930801
C 7.911867619 -0.120008484 26.756525040
H 8.908266068 1.919969678 28.037818909
C 11.514807701 -1.980858326 23.094709396
H 7.701809406 -2.275151014 26.560005188
C 8.693714142 -3.387135029 25.161769867
