36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.951680183 -4.901852608 26.534360886
C 9.601705551 -3.524816513 23.879983902
H 9.452084541 -1.602834344 23.135046005
C 10.287498474 -1.723387837 23.763317108
C 10.873466492 -0.423702419 24.815238953
C 12.926882744 0.743457198 24.316236496
C 13.702504158 0.149722323 23.341432571
C 13.755484581 -1.358127117 21.952850342
C 11.608820915 -2.005793333 22.994783401
N 8.009821892 -3.459769964 24.859985352
O 9.206659317 -5.434134483 25.894437790
O 8.804914474 -3.607231140 27.283739090
S 8.272216797 -4.400581837 26.219110489
C 13.537777901 -0.874236941 22.568859100
C 7.254650593 2.721810579 29.338853836
C 6.104229927 2.831529140 29.987506866
C 5.816138268 3.622065544 30.590766907
C 5.280535221 1.626349568 29.685062408
C 5.905689716 0.737542331 29.013698578
C 12.055071831 -0.105133690 24.135051727
C 10.981664658 -0.024853759 25.707387924
C 10.464091301 -3.196854353 24.403022766
C 11.853114128 -2.738452196 22.917737961
C 8.828818321 -1.303780317 25.707542419
C 8.363355637 -0.482398301 26.590085983
C 7.095878601 0.539294720 28.260746002
C 7.727430820 1.711668491 28.519887924
N 12.373982430 -1.211780906 23.284591675
N 9.954914093 -1.401414394 25.098920822
O 7.845236778 -2.228891850 25.359069824
O 7.578780651 -0.395671517 27.473997116
H 13.242449760 1.572367191 24.861484528
H 4.291086674 1.629026294 29.961486816
H 6.951753616 -1.842598200 25.590606689
H 11.165438652 -4.123806477 24.121866226
H 10.648204803 -3.248710394 25.471839905
