36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.930130959 -4.924233913 26.283988953
C 9.446587563 -3.258177996 23.818632126
C 9.238167763 -2.324608564 23.263429642
C 10.894241333 -1.209378242 22.706815720
C 11.088544846 0.379899710 23.776290894
C 12.601371765 0.615458012 24.542285919
C 13.672885895 -0.108207099 22.850595474
C 13.710379601 -1.482873440 22.081693649
C 11.782213211 -1.462734222 22.698352814
N 8.309969902 -3.475128174 24.680128098
O 9.247555733 -5.543955803 25.878643036
O 8.776737213 -3.627366781 27.150846481
S 8.312707901 -4.471687317 26.097581863
C 13.246356010 -0.989150882 22.657018661
C 7.526829720 2.910153151 29.074104309
C 6.300617218 2.826657534 29.870273590
C 5.919573784 3.579015017 30.512678146
C 5.749505043 1.632981062 29.637128830
C 5.610935688 -0.098836027 28.844345093
C 11.878262520 -0.040334020 24.251060486
C 10.968146324 -0.916251719 25.213394165
C 10.874996185 -3.109753370 24.408939362
C 11.597488403 -2.982239246 23.645954132
C 8.712948799 -1.353992820 25.732563019
C 8.276491165 -0.483916730 26.530246735
C 7.215807438 0.655123115 28.193655014
C 7.731402874 1.825207353 28.467317581
N 12.448233604 -1.228263140 23.551830292
N 9.932053566 -1.312550426 25.462203979
O 7.931554317 -2.337495327 25.310701370
O 7.548502445 -0.389152676 27.387477875
H 8.133681297 3.752538919 28.987218857
N 6.172623634 0.677263677 28.854963303
N 10.956233025 -1.945000768 25.182983398
H 9.513619423 -4.130912304 23.199615479
H 11.099396706 -3.933169842 25.089460373
