36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.806226730 -4.887802601 26.564529419
C 9.229495049 -3.214233875 24.410467148
C 9.384492874 -1.395147085 23.212638855
C 10.247825623 -1.160804272 23.434276581
C 10.771602631 -0.426979363 24.857557297
C 12.490080833 0.824932933 24.501731873
C 13.956336975 0.029864307 23.140409470
C 13.578277588 -1.271692514 22.104841232
C 11.527519226 -1.863130331 22.015531540
N 8.021688461 -3.830870628 24.115806580
O 9.130132675 -5.450880527 26.077899933
O 8.642281532 -3.598753929 27.466224670
S 8.056568146 -4.470540047 26.567266464
C 13.471642494 -0.768979788 22.788709641
C 7.210051060 2.647347212 29.362396240
C 6.028850555 2.821298838 30.131618500
C 5.659238338 3.553335190 30.759632111
C 5.505119801 1.665694118 29.809282303
C 5.991868973 0.607879221 28.990242004
C 12.005412102 0.037359569 24.350816727
C 10.803462982 -0.234152421 25.807554245
C 10.353331566 -3.066627502 24.778732300
C 11.487066269 -2.775682449 23.507358551
C 8.812589645 -1.194964409 25.926460266
C 8.446163177 -0.100970432 26.712306976
C 7.129231453 0.619402707 28.348495483
C 7.865256310 1.847267747 28.601583481
N 12.465465546 -1.026223660 23.626205444
N 10.011260986 -1.325617194 25.624629974
O 7.820487499 -2.004645109 25.655553818
O 7.543894768 -0.358461022 27.563003540
C 11.398457527 -1.869758964 23.068475723
H 9.801233292 -4.838951588 25.720485687
H 8.805930138 2.086735487 28.278621674
H 8.917171478 0.839677989 26.619434357
C 8.232175827 -3.070037365 24.966827393
