36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.686668396 -5.106247902 26.239000320
C 9.267095566 -3.285635710 24.087240219
C 9.355321884 -1.689012170 23.048994064
C 10.286424637 -1.534936905 22.891284943
C 10.947682381 0.372175097 23.715988159
C 12.506198883 0.720817506 24.362918854
C 13.914438248 -0.038492046 23.071481705
C 13.611810684 -1.357265592 22.030616760
C 11.529574394 -1.957865596 22.912719727
N 8.456997871 -3.571397305 24.557100296
O 9.105675697 -5.580857277 25.990947723
O 8.963045120 -3.507754564 27.489828110
S 8.034869194 -4.670352459 25.925722122
C 13.438494682 -0.830147207 22.716451645
C 7.186938763 2.685272932 29.283815384
C 6.114205360 2.837444544 29.993534088
C 5.769163132 3.576554298 30.604482651
C 5.432905197 1.503664017 29.673715591
C 5.910687447 0.589613020 28.940555573
C 11.762398720 0.026850194 24.211204529
C 11.082172394 -0.520559788 25.534105301
C 10.816744804 -2.720007658 24.881971359
C 11.671023369 -2.890365839 23.057209015
C 8.788967133 -1.227956772 25.876344681
C 8.452588081 -0.095165871 26.715585709
C 7.203292847 0.498334616 28.112152100
C 7.635980129 1.645547986 28.474563599
N 12.343554497 -1.097446799 23.440095901
N 10.795706749 -1.897043586 25.352008820
O 7.067898273 -2.195426702 25.223707199
O 7.479591370 -0.482065171 27.463344574
H 11.336805344 0.145070910 26.300594330
O 9.185133934 0.841204345 26.649148941
C 8.026084900 -2.495850325 25.553031921
N 9.945536613 -1.100072622 25.545408249
N 8.170970917 -3.369850874 26.711933136
