36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.739639759 -4.868628025 26.587480545
C 9.281837463 -2.874483347 23.805669785
C 9.363776207 -1.915963411 23.217569351
C 10.632018089 -1.710287571 23.137857437
C 10.961568832 0.282528073 23.853834152
C 12.462211609 0.647560894 24.598644257
C 13.750074387 -0.072224021 23.168817520
C 13.338778496 -1.370644808 22.200737000
H 10.991019249 -1.451889396 22.180932999
N 8.082146645 -3.518838644 24.908119202
O 9.054135323 -5.573830128 26.100847244
O 8.717669487 -3.617779493 27.351301193
S 8.140289307 -4.479520321 26.342065811
C 13.273181915 -0.888506472 22.897666931
S 7.543118000 2.936211824 29.251710892
C 6.111001015 2.875765562 30.059633255
C 5.750099182 3.697966576 30.683259964
C 5.610592842 1.765040874 29.832290649
C 5.838852406 0.791553140 29.235269547
C 11.696840286 -0.055261012 24.459539413
C 10.844373703 -0.385970056 25.640367508
H 11.240444183 -2.835102081 24.713979721
C 11.612791061 -2.428858042 23.700332642
C 8.834709167 -1.348792195 25.809610367
C 8.346086502 -0.254341096 26.743579865
C 6.876248837 0.502642274 28.457218170
C 7.761784077 1.556678176 28.296014786
N 12.316460609 -1.327335835 23.822572708
N 10.081549644 -1.424672246 25.536550522
O 7.959333897 -2.263741255 25.450155258
O 7.514401913 -0.839591026 27.465967178
N 8.449175835 0.998913825 27.267032623
O 9.114785194 -3.960869789 24.240856171
N 6.635079861 -0.710525095 28.182064056
H 11.999383926 -3.202323437 23.100517273
H 10.843376160 0.320892900 26.425001144
