36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.905812740 -4.970629692 26.501922607
C 9.357499123 -3.051841974 24.081733704
H 9.230824471 -2.147984266 23.562030792
C 10.767485619 -1.383597136 22.624826431
C 10.952973366 0.275179535 23.728872299
H 12.446096420 0.586371958 24.595691681
C 13.585895538 -0.106117912 23.086200714
C 13.091753960 -1.023423195 22.855785370
C 11.577997208 -1.863180637 23.014329910
N 7.956167698 -3.661639929 24.063077927
O 9.274760246 -5.613940239 26.070438385
O 8.788002968 -3.675337315 27.295568466
S 8.200736046 -4.550348759 26.381942749
C 13.602783203 -1.373930216 22.139392853
C 7.262959480 2.644009590 29.263792038
C 6.144721031 2.713748455 30.040872574
C 5.768060207 3.466789484 30.684204102
C 5.568437099 1.481224418 29.797193527
C 6.039285183 0.509937346 29.011219025
C 11.684010506 -0.106349349 24.352474213
C 10.730257988 -0.373781919 25.478553772
H 10.432076454 -3.037504673 24.586742401
C 11.651315689 -2.810726166 22.982778549
C 8.771612167 -1.404394746 25.843517303
C 8.459471703 -0.252994210 26.651729584
C 7.150422573 0.538596511 28.278017044
C 7.801083565 1.833615541 28.370313644
N 12.297893524 -1.317548871 23.856468201
N 10.073379517 -1.460150480 25.603685379
O 7.894718647 -2.218032837 25.508611679
O 7.498895645 -0.460453302 27.526020050
H 9.762188911 -5.546399593 25.266052246
O 10.409666061 0.794186890 25.958335876
S 8.986304283 2.329040527 27.304656982
C 9.280558586 0.839651704 26.590412140
C 8.524846077 -3.987232685 24.826232910
