36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.497890949 -5.047671318 26.163433075
C 9.083984375 -3.420296907 24.215002060
C 9.519070625 -1.838473797 23.153308868
C 10.499458313 -1.376144290 23.220512390
C 10.656357765 -0.175207287 23.828002930
C 12.470639229 0.682735682 24.486328125
C 13.181688309 -0.618743420 23.595333099
C 13.053540230 -1.394735932 22.798610687
C 11.583430290 -2.123986483 22.857124329
N 8.352195740 -3.987426519 24.644235611
O 9.373605728 -5.775525570 26.195487976
O 8.828559875 -3.762243748 27.266939163
S 8.613808632 -4.579246044 26.119308472
H 13.506062508 -1.357603431 21.973150253
C 7.304477692 2.512897015 29.241855621
C 6.231452942 2.644944906 30.026102066
C 5.670753002 3.743824959 30.957813263
C 5.680975914 1.447189212 29.771884918
C 5.988217354 0.479420453 29.098424911
C 11.769779205 0.053133871 24.704038620
C 11.297802925 -0.431523442 25.763868332
C 10.643049240 -2.667611599 25.159244537
C 11.592972755 -2.969717979 23.034181595
C 8.772713661 -1.888949513 25.644994736
C 8.485086441 -0.052023645 27.011808395
C 6.959307194 0.264598906 28.334911346
C 7.942165375 1.564862847 28.335847855
N 13.140359879 -1.437220931 23.934736252
N 10.064815521 -1.940294027 25.514549255
O 7.639124870 -2.313827038 25.529413223
O 7.484567165 -0.589828074 27.542961121
N 8.802145004 1.086119294 27.432243347
C 9.260600090 -1.120521188 26.111024857
C 7.455969810 -4.653278351 25.607601166
H 9.910623550 0.442990333 23.769804001
O 11.147579193 0.230881393 26.040184021
