36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.800047398 -4.808611870 26.480247498
C 9.198104858 -3.041397333 24.030088425
H 8.934947968 -2.213682413 23.350143433
C 10.377123833 -0.680747569 23.223749161
C 10.777407646 0.031918965 23.812067032
C 12.399542809 0.666800559 24.626632690
C 13.385991096 -0.036197834 22.924287796
C 12.869025230 -1.041715741 22.712921143
C 11.999554634 -1.277199984 22.055950165
N 8.097236633 -3.320944548 24.930179596
O 9.100706100 -5.435842037 25.985000610
O 8.642082214 -3.570483208 27.364892960
S 8.172700882 -4.371078968 26.274217606
C 13.645965576 -1.384201407 22.278451920
C 7.197567940 2.782207251 29.380741119
C 6.058147430 2.893699169 30.093765259
C 5.744128227 3.660545588 30.714401245
C 5.453746319 1.747767925 29.810247421
C 5.283855915 -0.053799115 29.016469955
C 11.745785713 -0.130314156 24.544412613
C 10.883178711 -0.509782791 25.600635529
C 10.878647804 -3.067581654 25.303180695
C 11.512148857 -2.266839743 23.744152069
C 8.742790222 -1.250194550 25.911018372
C 8.437678337 -0.212719485 26.786422729
C 7.119503021 0.631661892 28.290590286
C 7.659838676 1.705905557 28.571577072
N 12.363397598 -1.413743377 23.945661545
N 9.984575272 -1.320094705 25.546077728
O 7.829577446 -2.129779577 25.552539825
O 7.421799660 -0.373628259 27.555755615
C 5.764699936 0.646346331 29.064174652
C 10.452155113 -2.403898478 24.565740585
H 9.414097786 -4.000895023 23.618362427
H 9.106149673 0.629628241 26.926683426
H 13.170383453 -1.682014108 24.601718903
