36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.856725216 -5.012938023 26.424741745
H 9.138673782 -3.406446934 24.254837036
C 9.380966187 -1.681929231 23.063808441
C 10.557065010 -1.791701913 23.094694138
C 11.030972481 0.178026915 23.726875305
C 12.330740929 0.696480334 24.614110947
C 13.690253258 -0.214148089 23.592445374
C 12.994996071 -1.336473465 22.540807724
C 11.599234581 -1.974506140 22.627193451
N 8.233917236 -3.688183069 24.710525513
O 9.156145096 -5.655135155 25.927658081
O 8.715578079 -3.741329670 27.203525543
S 8.228775978 -4.606243610 26.169359207
C 13.608854294 -1.334755898 21.968097687
C 7.257116795 2.521255970 29.190427780
C 6.177092075 2.693628550 30.000640869
C 5.867198467 3.473206282 30.591892242
C 5.584035873 1.547692537 29.802520752
C 5.390717983 -0.276793748 29.033521652
C 11.821955681 -0.087422527 24.305932999
C 11.152610779 -0.297715753 25.996734619
C 11.027978897 -3.124887705 24.459304810
C 11.139647484 -2.811702490 23.313646317
C 8.931987762 -1.801491618 25.555046082
C 8.478130341 -0.126320451 26.911705017
C 7.039257526 0.481584847 28.300792694
C 7.788626194 1.629143238 28.322263718
N 12.934510231 -0.827541053 23.640415192
N 10.082128525 -1.584847808 25.374906540
O 7.858737469 -2.496110916 25.276809692
O 7.441732407 -0.492616862 27.524940491
C 5.845469475 0.426040292 29.071693420
S 8.989686012 1.475083470 27.104902267
N 11.164587975 -0.926337540 25.356922150
N 9.206856728 -1.061783671 26.287639618
Br 11.514944077 -4.428050995 22.234741211
