36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.866379261 -4.893962383 26.539087296
C 9.432462692 -2.928934336 24.201251984
C 9.181591988 -2.247673273 23.386363983
C 10.514399529 -0.832293034 23.435983658
C 10.569192886 0.341129065 24.187908173
H 12.526100159 0.522065163 24.552179337
H 13.837802887 -0.148394704 23.092723846
C 13.376870155 -1.413779020 22.086483002
C 11.488849640 -2.284556150 22.603345871
N 8.266224861 -3.480600357 24.924335480
O 9.127588272 -5.578529835 26.073728561
O 8.793459892 -3.616880178 27.349420547
S 8.283921242 -4.457941532 26.309698105
C 13.326035500 -0.979259193 22.830511093
C 7.196715355 2.609382868 29.399684906
C 6.044461727 2.706796408 30.118721008
C 5.722205639 3.488941431 30.771852493
C 5.404841900 1.479434133 29.670061111
C 5.617953300 0.559394240 28.838617325
C 12.220462799 -0.398888111 24.664196014
C 10.750351906 -0.595566869 26.069635391
C 10.674329758 -2.923896074 24.412509918
C 11.769392967 -2.594489574 23.565177917
C 8.766511917 -1.341038346 25.852092743
C 8.325757027 -0.631822348 26.423341751
C 6.963595390 0.598681927 28.282424927
C 7.599409103 1.640521169 28.612936020
N 12.563001633 -1.436579347 23.798700333
N 9.997676849 -1.086725831 25.658620834
O 7.882456779 -2.345716000 25.491687775
O 7.281240940 -0.335724443 27.327535629
H 12.435844421 -3.481069803 23.646221161
N 6.531323910 -0.803244472 26.597490311
H 12.659829140 -0.799310625 25.676992416
H 4.892790794 -0.046223953 28.388309479
C 10.694044113 -0.525577068 24.453763962
