36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.827577591 -4.900286198 26.544263840
C 9.370729446 -3.048780441 24.583930969
H 9.473257065 -1.466421604 23.028764725
C 10.446933746 -1.260239959 23.222213745
C 10.875318527 -0.487225711 24.333795547
H 12.349602699 0.995629728 24.615972519
C 13.804766655 -0.038808998 23.613031387
C 12.901757240 -1.291741371 22.640008926
C 11.535270691 -2.002057076 22.552061081
N 8.327589989 -3.608724594 24.382381439
O 9.488587379 -5.396453857 26.131301880
O 8.982473373 -3.539548874 27.376010895
O 7.609699726 -4.613991737 26.235593796
C 13.649098396 -1.292443156 22.073587418
C 7.283669472 2.884100676 29.495491028
C 6.103887558 2.810078621 30.133014679
C 5.682157040 3.530261040 30.744174957
C 5.650440693 1.536189556 29.742643356
C 6.089988708 0.609152198 28.998128891
C 12.035478592 0.129841536 24.273441315
C 11.032970428 -0.378702939 26.033119202
C 10.485291481 -3.036365986 24.810880661
H 11.661170959 -2.789751053 23.209318161
C 9.136581421 -1.110252261 25.868476868
C 8.596291542 -0.329416543 26.727905273
C 7.120370388 0.378538936 28.247976303
C 8.016652107 2.137094498 28.693563461
N 12.949962616 -0.591313541 23.618684769
N 10.323243141 -0.907737613 25.496072769
O 7.427632332 -2.300567865 25.713479996
O 7.524355412 -0.555611670 27.489038467
C 8.832077980 -4.480292797 26.599912643
H 11.298402786 -2.201326370 21.514764786
N 8.149864197 1.233416200 28.129552841
S 9.455642700 1.113389850 27.282068253
C 8.453647614 -2.444576502 25.197732925
