36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.856945992 -5.124375820 26.503667831
C 9.581433296 -3.307207823 24.497097015
H 8.915031433 -1.879497290 23.171339035
C 10.726219177 -1.484166384 23.343238831
C 11.179184914 -0.559925675 24.407396317
C 12.641812325 0.773993373 24.630563736
H 13.936681747 -0.237398788 23.471710205
C 13.006147385 -1.473798513 22.518539429
C 11.681909561 -2.284082651 22.569305420
N 8.312876701 -3.681969643 24.948389053
O 9.144481659 -5.816013336 26.047611237
O 8.770991325 -3.889085054 27.350317001
S 8.263939857 -4.729551792 26.309055328
C 13.650602341 -1.483374476 21.876190186
C 7.573531628 2.495285034 29.346954346
C 6.291574955 2.527392149 30.000551224
Cl 5.700219154 3.645498753 30.931245804
C 5.652986050 1.426426053 29.735734940
C 6.016002655 0.484170318 29.000808716
C 12.379542351 -0.023153475 24.245452881
C 10.660205841 -0.647660851 25.461616516
H 10.542305946 -3.507657290 24.842811584
C 11.813724518 -2.975844383 23.277902603
C 8.716421127 -1.502182126 25.944086075
C 8.468051910 -0.539085090 26.776788712
C 7.048213959 0.277368397 28.314918518
C 7.936622143 1.488862872 28.428850174
N 13.057561874 -0.815143824 23.469802856
N 9.787623405 -1.404703498 25.420457840
O 7.875530243 -2.545236588 25.638402939
O 7.424231052 -0.735165775 27.566240311
H 11.404031754 -2.674004078 21.597469330
S 9.186605453 0.989840925 27.352237701
C 9.630436897 -2.072691202 23.942272186
H 7.304430485 -2.960888624 26.445505142
H 8.297758102 3.208893538 29.644100189
