36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.806053162 -4.868460178 26.488368988
C 9.034841537 -3.297742844 24.269901276
C 9.484419823 -1.496868014 23.144084930
C 10.240818024 -1.503777981 23.888381958
C 10.677431107 -0.288205236 24.793048859
C 12.520318985 0.635434628 24.262037277
C 13.865691185 -0.077077106 23.252212524
C 12.729925156 -1.404955626 22.553064346
H 11.962749481 -1.611109734 21.861982346
N 8.224169731 -3.495550871 24.809265137
O 9.133697510 -5.558105946 26.029472351
O 8.754312515 -3.625424623 27.290090561
S 8.209009171 -4.474772930 26.259243011
C 13.661389351 -0.792498827 22.539777756
C 7.198566437 2.577506781 29.368251801
C 5.936969757 2.680886507 30.096605301
C 5.617909908 3.500779152 30.688821793
C 5.498467922 1.409129024 29.763874054
C 5.789304733 0.345611036 29.117521286
C 12.002109528 -0.136459485 24.266395569
H 11.041694641 -0.213423207 25.821266174
H 11.135965347 -3.041020393 24.712301254
C 11.297091484 -2.527013779 23.780443192
C 8.745033264 -1.396421790 25.725105286
C 8.485573769 -0.624858439 26.433130264
C 7.087894440 0.503799617 28.382440567
C 7.657712460 1.780931950 28.710695267
N 12.442970276 -1.540116310 23.860029221
N 9.892861366 -1.435186505 25.215221405
O 7.854514122 -2.320606709 25.409379959
O 7.129208088 -1.038311481 27.577381134
H 10.075057030 0.602539122 24.575565338
N 7.663957596 -0.223048508 27.629499435
H 13.119781494 -1.859156132 24.586061478
H 11.183251381 -3.267335415 22.986238480
H 5.269215584 -0.548507571 29.062299728
