36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.898137093 -4.947680473 26.361207962
C 9.148103714 -3.379161358 24.198127747
C 9.613960266 -1.620051980 23.046236038
C 10.868059158 -1.711482525 22.985980988
C 10.946426392 0.283008695 23.924968719
C 12.466969490 0.465443701 24.440166473
C 13.781558990 -0.510764062 23.312179565
C 13.369501114 -1.371868968 22.867502213
H 11.174225807 -1.751978278 21.950492859
N 8.323339462 -3.591777086 24.727060318
O 9.205833435 -5.659204960 25.896593094
O 8.827155113 -3.754338741 27.221542358
S 8.320938110 -4.578512669 26.172216415
C 13.392372131 -1.035012722 22.078935623
C 7.303676128 2.506428242 29.197422028
C 6.145361900 2.573720932 29.917402267
C 5.725415230 3.770162582 30.796829224
C 5.644411087 1.341049552 29.567407608
C 5.825172424 0.304672152 28.799905777
C 11.681333542 -0.157378212 24.371889114
C 11.030434608 -0.594253719 25.720724106
C 11.040360451 -3.018010139 24.567407608
C 11.321871758 -2.351042271 23.706113815
C 8.914003372 -1.452219248 25.785442352
C 8.471536636 -0.381562084 26.524257660
C 7.118835449 0.392805606 28.158857346
C 7.715416908 1.502037168 28.388553619
N 12.081110954 -1.375694394 23.645284653
N 10.163229942 -1.591780424 25.481567383
O 7.943348885 -2.367084265 25.378229141
O 7.558427811 -0.601479411 27.416093826
H 7.112065315 -2.394476652 25.911521912
O 11.372342110 -0.050884627 26.678895950
H 13.859889030 -2.413619757 22.887771606
H 5.160372257 -0.454362452 28.551618576
H 8.987511635 0.556851566 26.402835846
